Date,portfolio,equal_weight,benchmark
2023-08-31,-0.001386335444096909,-0.0013863354440969088,-0.00146338326308193
2023-09-01,0.0014829766943766144,0.0014829766943766144,0.001865077001427018
2023-09-05,-0.005315420054920617,-0.005315420054920616,-0.004321803039757821
2023-09-06,-0.005851743196206649,-0.005851743196206649,-0.006722469807682763
2023-09-07,-0.0030402701305724867,-0.0030402701305724867,-0.003070272208474556
2023-09-08,0.0006802642315800744,0.0006802642315800744,0.0015061624031720289
2023-09-11,0.0075140206271302025,0.0075140206271302025,0.006576554336285678
2023-09-12,-0.005603633878873704,-0.005603633878873704,-0.005485636277796413
2023-09-13,9.906400483272737e-05,9.906400483272737e-05,0.0011659464572846279
2023-09-14,0.008730059541675828,0.008730059541675828,0.008622541037808462
2023-09-15,-0.008787317198935753,-0.008787317198935751,-0.01204836604874615
2023-09-18,0.00032931448833442014,0.00032931448833442014,0.0005864162616679991
2023-09-19,-0.0014580217506145465,-0.0014580217506145465,-0.0020738225764269647
2023-09-20,-0.007423227312604053,-0.007423227312604053,-0.009193251436009908
2023-09-21,-0.015599179136847963,-0.015599179136847963,-0.016528451650153486
2023-09-22,-0.0009002798225981157,-0.0009002798225981156,-0.0022485624534225312
2023-09-25,0.0016440748232957937,0.0016440748232957937,0.004205229907699781
2023-09-26,-0.013786818145455272,-0.01378681814545527,-0.014691233590584996
2023-09-27,-0.0011742287913058314,-0.0011742287913058314,0.000399138381550479
2023-09-28,0.005586293254712238,0.005586293254712238,0.0057975754720132056
2023-09-29,-0.003139379400405473,-0.003139379400405473,-0.0024271721611177632
2023-10-02,-0.0036395319787582703,-0.0036395319787582703,-0.00039771815835298874
2023-10-03,-0.012751175890613064,-0.012751175890613064,-0.01338596206587439
2023-10-04,0.0059126992222013125,0.005912699222201312,0.007281870065066975
2023-10-05,0.0009402288418328686,0.0009402288418328686,-0.000376708403377668
2023-10-06,0.011421912347501385,0.011421912347501385,0.011872826166365202
2023-10-09,0.005932259484147152,0.005932259484147151,0.00640209210897047
2023-10-10,0.006371074326593196,0.006371074326593196,0.005205012269644094
2023-10-11,0.004575005284202605,0.004575005284202604,0.004096164144500314
2023-10-12,-0.006219189419303706,-0.0062191894193037054,-0.006096378707030836
2023-10-13,-0.002895688173601152,-0.002895688173601152,-0.004980999353697779
2023-10-16,0.008612308343649589,0.008612308343649589,0.010521457833140735
2023-10-17,6.693785107019239e-05,6.693785107019235e-05,-4.58505835622125e-05
2023-10-18,-0.011397589018045596,-0.011397589018045596,-0.01332515157742642
2023-10-19,-0.006658421360606793,-0.006658421360606792,-0.008786341965208
2023-10-20,-0.010551092308224286,-0.010551092308224286,-0.012288003695187122
2023-10-23,-0.0011929139156542257,-0.0011929139156542257,-0.0017333357054449827
2023-10-24,0.006611792465757993,0.006611792465757993,0.007539563858916187
2023-10-25,-0.012312797176883028,-0.012312797176883028,-0.01435224950284919
2023-10-26,-0.01007621365943947,-0.01007621365943947,-0.011974458570202628
2023-10-27,-0.0018672225216547547,-0.0018672225216547545,-0.004532919492141407
2023-10-30,0.01038135836862386,0.01038135836862386,0.011955741011919763
2023-10-31,0.004415206702966735,0.004415206702966734,0.0062803186228164165
2023-11-01,0.009598534326061758,0.009598534326061758,0.010664768860745077
2023-11-02,0.018009510924789487,0.018009510924789484,0.019164334340159517
2023-11-03,0.009815409882276539,0.009815409882276537,0.009123326140965782
2023-11-06,-0.00024472193518779725,-0.00024472193518779715,0.0023004456973205745
2023-11-07,0.0008216774967878761,0.000821677496787876,0.002846176125593125
2023-11-08,-0.0009830243876251643,-0.0009830243876251643,0.0007324031918480856
2023-11-09,-0.0051680957181889815,-0.005168095718188981,-0.007798806517909207
2023-11-10,0.01137355047301687,0.011373550473016868,0.015604822773145344
2023-11-13,0.0001521341288476918,0.00015213412884769185,-0.0009533041732728842
2023-11-14,0.02022071098559777,0.020220710985597766,0.019400774314374702
2023-11-15,0.0009761101997791455,0.0009761101997791455,0.002117118899653825
2023-11-16,0.0012449942820001447,0.0012449942820001447,0.001223099889221535
2023-11-17,0.0036591200784829693,0.0036591200784829693,0.0012438434574024715
2023-11-20,0.006384486847593717,0.006384486847593717,0.007697611465657506
2023-11-21,-0.0016203234750360122,-0.0016203234750360117,-0.0021795073769941276
2023-11-22,0.002827307696754455,0.002827307696754455,0.0038609156268656353
2023-11-24,0.002417718335043839,0.002417718335043839,0.0006154093548171868
2023-11-27,-0.0011158424357103794,-0.0011158424357103792,-0.001800974105430564
2023-11-28,0.0023763687860677398,0.0023763687860677398,0.0009900229435098051
2023-11-29,0.00035687616511643767,0.0003568761651164376,-0.0007032861776791188
2023-11-30,0.0016016919637510288,0.0016016919637510286,0.003937420684378301
2023-12-01,0.007938002799837541,0.00793800279983754,0.005915907428538425
2023-12-04,-0.007573804168054921,-0.007573804168054921,-0.005249504209300371
2023-12-05,-0.00122747348041502,-0.00122747348041502,-0.0001970326388219812
2023-12-06,-0.0021084695250671915,-0.0021084695250671915,-0.00402982881467584
2023-12-07,0.007073686694027394,0.007073686694027392,0.007630412566236311
2023-12-08,0.0022896257943260893,0.002289625794326089,0.004299262532049264
2023-12-11,0.002763666032853374,0.0027636660328533734,0.003889524691489843
2023-12-12,0.0035175961159487515,0.003517596115948751,0.004567266212643251
2023-12-13,0.01506635691464431,0.015066356914644308,0.013790108195302908
2023-12-14,0.004600503262618661,0.00460050326261866,0.0032093491365003946
2023-12-15,-0.0033574539429793602,-0.0033574539429793602,-0.0016465000867140756
2023-12-18,0.004820549027442911,0.004820549027442911,0.005624998162638839
2023-12-19,0.006803550719939323,0.006803550719939322,0.006080867666898637
2023-12-20,-0.012714363589818256,-0.012714363589818256,-0.01385718430061067
2023-12-21,0.011382930882255837,0.011382930882255837,0.009481889566151258
2023-12-22,0.0021550069985704855,0.0021550069985704855,0.0020098063051412485
2023-12-26,0.004870097386556794,0.004870097386556793,0.0042223429190186845
2023-12-27,0.002829623280746274,0.002829623280746274,0.0018080698218472246
2023-12-28,-0.0007539049773460538,-0.0007539049773460538,0.00037772879441067
2023-12-29,-0.0024303448118882963,-0.0024303448118882963,-0.0028948492247116153
2024-01-02,-0.007660345889301613,-0.007660345889301612,-0.005596318890426222
2024-01-03,-0.008484096352070414,-0.008484096352070414,-0.008166725745842207
2024-01-04,-0.001698439988205869,-0.0016984399882058686,-0.0032211595318121233
2024-01-05,0.001054396723963924,0.001054396723963924,0.001369705819588951
2024-01-08,0.011864336249500118,0.011864336249500118,0.014275890922160084
2024-01-09,-0.0025178358546187334,-0.002517835854618733,-0.0015169957036514914
2024-01-10,0.004981478587101562,0.004981478587101562,0.0056553578038642804
2024-01-11,-1.9842477406695235e-05,-1.98424774066952e-05,-0.0004405276778045586
2024-01-12,0.0021227496585056963,0.002122749658505696,0.0006926475091677542
2024-01-16,-0.006793378976221365,-0.006793378976221365,-0.003671214241216858
2024-01-17,-0.007080899038954947,-0.007080899038954947,-0.005558672684831567
2024-01-18,0.00921529608060654,0.009215296080606538,0.008892799076214875
2024-01-19,0.01014689435126779,0.010146894351267787,0.012466296656808762
2024-01-22,0.0019221540224067413,0.0019221540224067413,0.0021142833594693933
2024-01-23,0.0021292297396193097,0.0021292297396193092,0.0029163783021921574
2024-01-24,0.0013575672165134778,0.0013575672165134778,0.0010931698517426813
2024-01-25,0.004364135130071146,0.004364135130071145,0.005439014072751158
2024-01-26,-0.00030288518095886733,-0.0003028851809588673,-0.0012704751922900659
2024-01-29,0.007611079826297451,0.007611079826297451,0.007919352509168531
2024-01-30,-0.001400391915530852,-0.001400391915530852,-0.0007734832232075828
2024-01-31,-0.012770082827185204,-0.012770082827185203,-0.016317300271938007
2024-02-01,0.012173855529618274,0.012173855529618272,0.01308825096525923
2024-02-02,0.005145376156907189,0.005145376156907189,0.010527294148112931
2024-02-05,-0.004229959387534222,-0.004229959387534221,-0.0036411004772972655
2024-02-06,0.0033394480787683704,0.00333944807876837,0.0029031784080228995
2024-02-07,0.005850980361564829,0.005850980361564828,0.008340393268319923
2024-02-08,0.0003887451700998357,0.00038874517009983566,0.00044168560219493
2024-02-09,0.00474672342747492,0.00474672342747492,0.005779461852153833
2024-02-12,-0.0002939876891287496,-0.0002939876891287496,-0.00043907881539817506
2024-02-13,-0.014788698000412916,-0.014788698000412914,-0.013772901293122475
2024-02-14,0.009164068780388068,0.009164068780388068,0.009087607114390162
2024-02-15,0.007335078960569953,0.007335078960569952,0.00689980012693403
2024-02-16,-0.003295049698369446,-0.0032950496983694456,-0.004980044405453188
2024-02-20,-0.0027370497145689956,-0.002737049714568995,-0.005505422369269541
2024-02-21,0.00021280054606538363,0.0002128005460653837,0.0009059537103861537
2024-02-22,0.01734520813848426,0.01734520813848426,0.020695473404413356
2024-02-23,0.0009226875911746534,0.0009226875911746534,0.00068967762915495
2024-02-26,-0.0027113310986985996,-0.0027113310986985996,-0.003662490927283324
2024-02-27,0.0017229513197303703,0.0017229513197303703,0.0018576222843778023
2024-02-28,-0.002333774080148887,-0.002333774080148887,-0.0013217087460413168
2024-02-29,0.004239143354989162,0.004239143354989161,0.003595021488926431
2024-03-01,0.010917975641862388,0.010917975641862388,0.009388276199003842
2024-03-04,4.419612417669869e-05,4.41961241766986e-05,-0.001072394746922889
2024-03-05,-0.0077074509463827545,-0.0077074509463827545,-0.009994095772374645
2024-03-06,0.007178940579145698,0.007178940579145698,0.005067153995185425
2024-03-07,0.010220161243932591,0.010220161243932591,0.009926473867542196
2024-03-08,-0.0046596478923849,-0.0046596478923849,-0.006002135161822242
2024-03-11,-0.0018334875059805025,-0.0018334875059805023,-0.0008599817476012683
2024-03-12,0.008120358984987452,0.008120358984987452,0.010757429798630591
2024-03-13,-0.0009707464543578958,-0.0009707464543578959,-0.001567445672765011
2024-03-14,-0.0036273626664539036,-0.0036273626664539036,-0.0019768471621474104
2024-03-15,-0.00554377952698345,-0.00554377952698345,-0.006866660707165462
2024-03-18,0.004689019713284771,0.00468901971328477,0.005943212882649318
2024-03-19,0.0038239185548034184,0.0038239185548034184,0.005557194171614377
2024-03-20,0.010063815375622665,0.010063815375622665,0.00924921440141735
2024-03-21,0.002590906791076564,0.0025909067910765637,0.0033047085024036083
2024-03-22,-0.002406079475637735,-0.0024060794756377347,-0.0018957308521935223
2024-03-25,-0.0019432889995356418,-0.0019432889995356418,-0.002762871152478863
2024-03-26,-0.0008568988519241706,-0.0008568988519241705,-0.0018470372196252027
2024-03-27,0.007475404146181974,0.007475404146181974,0.008403841349762686
2024-03-28,0.0007186440871257195,0.0007186440871257193,-0.00019114561411937014
2024-04-01,-0.0005270349021979204,-0.0005270349021979203,-0.00173976361183803
2024-04-02,-0.0049185758440177365,-0.0049185758440177365,-0.006358022230148586
2024-04-03,0.0029244542851475375,0.0029244542851475375,0.0010983634805892262
2024-04-04,-0.011046777209704605,-0.011046777209704605,-0.012206022635286584
2024-04-05,0.009906928662776517,0.009906928662776515,0.010446882468048369
2024-04-08,0.0019366915394798405,0.00193669153947984,0.0005593844106313028
2024-04-09,0.0015356758984266584,0.0015356758984266584,0.0011567727492662883
2024-04-10,-0.010543968972311801,-0.010543968972311801,-0.010013198277421864
2024-04-11,0.00855022326213466,0.00855022326213466,0.007546867170601823
2024-04-12,-0.014731406603917653,-0.014731406603917651,-0.013803045475990983
2024-04-15,-0.007830081772511578,-0.007830081772511576,-0.012528101211725318
2024-04-16,-0.003151631503367558,-0.003151631503367558,-0.0018237488915288091
2024-04-17,-0.005301159286264779,-0.005301159286264778,-0.0059183643061748725
2024-04-18,-0.0019140948121020075,-0.0019140948121020075,-0.00205766444094424
2024-04-19,-0.006552427805185158,-0.006552427805185157,-0.008728310564720898
2024-04-22,0.006120814580304724,0.006120814580304723,0.009209144396545632
2024-04-23,0.010524480793274182,0.010524480793274182,0.011866608948703172
2024-04-24,-0.0004425824094497877,-0.00044258240944978767,-0.000474669155042573
2024-04-25,-0.00322725176315537,-0.00322725176315537,-0.003798847326095478
2024-04-26,0.009008820917818561,0.009008820917818561,0.009474009678152484
2024-04-29,0.0033729047767968815,0.003372904776796881,0.003541306301529934
2024-04-30,-0.01610449074146436,-0.01610449074146436,-0.01584121643362102
2024-05-01,-0.00195816389462824,-0.0019581638946282397,-0.0032471511531020347
2024-05-02,0.009506054851688463,0.009506054851688461,0.009353344163067545
2024-05-03,0.01107821391774614,0.011078213917746138,0.012395421983230293
2024-05-06,0.009812224928630299,0.009812224928630297,0.010326855792326395
2024-05-07,0.000662371854040933,0.000662371854040933,0.0011033717013146926
2024-05-08,-0.0006226308857834484,-0.0006226308857834484,9.659653766114218e-05
2024-05-09,0.006797456218755715,0.006797456218755715,0.00576192861081104
2024-05-10,0.0019570967519386253,0.0019570967519386253,0.0012881639219990415
2024-05-13,-0.000884834239681953,-0.000884834239681953,0.00013420242407047311
2024-05-14,0.005719557524920905,0.005719557524920904,0.004588314889777401
2024-05-15,0.012369831975343849,0.012369831975343849,0.012382847119358775
2024-05-16,-0.002967288767185239,-0.0029672887671852387,-0.002057308910603406
2024-05-17,0.003245927593834186,0.003245927593834186,0.0014375152697563287
2024-05-20,0.0017247066394942001,0.0017247066394942001,0.001152163793598282
2024-05-21,0.0011644160796053682,0.0011644160796053682,0.002452415739196523
2024-05-22,-0.00557485866484182,-0.00557485866484182,-0.0028792924501495065
2024-05-23,-0.008221288973023223,-0.008221288973023221,-0.007304272633687048
2024-05-24,0.00679652970012381,0.00679652970012381,0.006616391238277064
2024-05-28,0.001536637310476441,0.0015366373104764408,0.0006989635288412455
2024-05-29,-0.009366068886309122,-0.00936606888630912,-0.007002572050697098
2024-05-30,-0.0025086886479325447,-0.0025086886479325442,-0.006633823067866751
2024-05-31,0.005926966556797831,0.005926966556797831,0.009108077830044081
2024-06-03,0.002498591883378587,0.002498591883378587,0.0008155167019694431
2024-06-04,-0.00047690454081669156,-0.00047690454081669167,0.00111774169742751
2024-06-05,0.01150204844432623,0.01150204844432623,0.011885168215945763
2024-06-06,0.0011407630836301698,0.0011407630836301696,-1.8592348722257235e-05
2024-06-07,-0.006842634538099334,-0.006842634538099334,-0.0012156581825512047
2024-06-10,0.0033951619363780106,0.0033951619363780106,0.003089558442166629
2024-06-11,-4.5817519184932105e-05,-4.581751918493193e-05,0.002408336668519029
2024-06-12,0.009001531109667261,0.00900153110966726,0.008213313511185483
2024-06-13,-0.0021474332833454125,-0.0021474332833454125,0.002013185952230545
2024-06-14,7.131243574608475e-05,7.131243574608482e-05,0.0006084359956222141
2024-06-17,0.006238830020523601,0.0062388300205236,0.007958880499648435
2024-06-18,0.002766863374470452,0.0027668633744704517,0.002540819788636739
2024-06-20,-0.001083752538060967,-0.001083752538060967,-0.002716531138375
2024-06-21,-0.004230010113927651,-0.004230010113927651,-0.001340591814880554
2024-06-24,-0.00038073220332439633,-0.0003807322033243965,-0.0032507411822658705
2024-06-25,0.0030599014218570587,0.0030599014218570587,0.0038509636422781046
2024-06-26,-0.0016533644780171942,-0.001653364478017194,0.001248037323762441
2024-06-27,0.0026435298713077485,0.002643529871307748,0.0015765234185698418
2024-06-28,-0.002362101195512079,-0.0023621011955120784,-0.003935218822621267
2024-07-01,0.0022265349408851277,0.0022265349408851277,0.002058003120900098
2024-07-02,0.005291357789987273,0.005291357789987272,0.00672974041303398
2024-07-03,0.006895999178954404,0.006895999178954404,0.004462632181101656
2024-07-05,0.007105947036336979,0.007105947036336979,0.005766470977847771
2024-07-08,-0.001305191513256132,-0.001305191513256132,0.0011539403636429135
2024-07-09,7.940128130633496e-05,7.940128130633495e-05,0.000972592116235127
2024-07-10,0.00989412590607215,0.009894125906072148,0.009895193071413955
2024-07-11,-0.003979189465666333,-0.003979189465666333,-0.008622613418480696
2024-07-12,0.0063591952155749205,0.00635919521557492,0.006307432752130193
2024-07-15,0.0009458935490335831,0.0009458935490335829,0.002750343403421507
2024-07-16,0.007083945170083518,0.007083945170083516,0.005929969931749657
2024-07-17,-0.0125749621872987,-0.0125749621872987,-0.014021065689695633
2024-07-18,-0.007829781797929458,-0.007829781797929458,-0.007684925119563979
2024-07-19,-0.007765195433517192,-0.007765195433517192,-0.006640717676976826
2024-07-22,0.009686369366998161,0.00968636936699816,0.01031015371636057
2024-07-23,-0.0020297301658230515,-0.0020297301658230515,-0.0015686337077934764
2024-07-24,-0.019807059502698496,-0.0198070595026985,-0.02266259335745402
2024-07-25,-0.006652050549009391,-0.006652050549009391,-0.005210277592075707
2024-07-26,0.01137764291470236,0.011377642914702358,0.01119971183544255
2024-07-29,-0.000453199277781391,-0.00045319927778139093,0.000587779587347903
2024-07-30,-0.002792226056430902,-0.002792226056430902,-0.005066463587138137
2024-07-31,0.016916578534699613,0.016916578534699613,0.01625470055299938
2024-08-01,-0.01631448246549613,-0.016314482465496126,-0.01416102580487788
2024-08-02,-0.017140944147350082,-0.01714094414735008,-0.018618272112519207
2024-08-05,-0.02635488621541834,-0.026354886215418337,-0.029123930911772122
2024-08-06,0.006478992669390905,0.006478992669390904,0.009219646681390303
2024-08-07,-0.004582295635610889,-0.004582295635610889,-0.006683936466439944
2024-08-08,0.022089133960699336,0.022089133960699336,0.023117253053390074
2024-08-09,0.004099654443815704,0.004099654443815703,0.00440963576112674
2024-08-12,0.0019791253841273558,0.0019791253841273558,0.0005254581184506169
2024-08-13,0.01547084825489934,0.015470848254899338,0.016445657378125755
2024-08-14,0.002038045559717694,0.0020380455597176937,0.003154721383915371
2024-08-15,0.015297290677570354,0.015297290677570352,0.017140245330878434
2024-08-16,0.004915715483075078,0.004915715483075078,0.0022419791525347676
2024-08-19,0.009203645502393365,0.009203645502393365,0.009561258487550628
2024-08-20,-0.001490633836893063,-0.0014906338368930628,-0.0016260028604554444
2024-08-21,0.0045604998565238804,0.0045604998565238804,0.0034367760807256786
2024-08-22,-0.009046078082308284,-0.009046078082308284,-0.007848687496380347
2024-08-23,0.012776555073356444,0.012776555073356444,0.010625421484762532
2024-08-26,-0.002957171631638711,-0.0029571716316387107,-0.002383890782924558
2024-08-27,0.0023010233890526036,0.002301023389052603,0.0013730986678519574
2024-08-28,-0.006290607293291329,-0.006290607293291328,-0.005805139307251905
2024-08-29,0.001208438063900297,0.0012084380639002968,8.929895963372125e-05
2024-08-30,0.006835752350426195,0.006835752350426194,0.009546099317694123
2024-09-03,-0.019214282193001787,-0.019214282193001787,-0.020578996194471677
2024-09-04,-0.0020782966356820975,-0.0020782966356820975,-0.002046876901344641
2024-09-05,-0.0006485185253022663,-0.0006485185253022663,-0.0024321523711449133
2024-09-06,-0.017211265395641516,-0.017211265395641516,-0.016829933054223423
2024-09-09,0.010566949194068443,0.010566949194068443,0.011196083406375346
2024-09-10,0.003038427819874634,0.003038427819874634,0.0043556714229291416
2024-09-11,0.009148552473286675,0.009148552473286675,0.010258947550831232
2024-09-12,0.009454160576161396,0.009454160576161396,0.00842317294279371
2024-09-13,0.00532721218710297,0.00532721218710297,0.005222850617956354
2024-09-16,0.0022414614255010677,0.0022414614255010677,0.0014769019367719682
2024-09-17,-0.001380496701716716,-0.0013804967017167157,0.0004086797783009466
2024-09-18,-0.003595542498336369,-0.003595542498336368,-0.002965840757250593
2024-09-19,0.018166793587693887,0.018166793587693887,0.017064378139772574
2024-09-20,-0.001988667842412639,-0.001988667842412639,-0.0017287449719705084
2024-09-23,0.0028904743051131557,0.0028904743051131553,0.002498934268385433
2024-09-24,0.00457718696921432,0.0045771869692143195,0.002861332369231473
2024-09-25,-0.00258241643920939,-0.0025824164392093895,-0.0022056702102172254
2024-09-26,0.008168952075873892,0.008168952075873892,0.003964639548151405
2024-09-27,-0.0033809931387809634,-0.0033809931387809634,-0.0014501462033537083
2024-09-30,0.0013815412169327467,0.0013815412169327467,0.00400722886300664
2024-10-01,-0.007117451537261522,-0.007117451537261521,-0.0089585409225309
2024-10-02,-6.91446143682661e-05,-6.914461436826613e-05,0.00042219107992402805
2024-10-03,-0.003258872228019727,-0.0032588722280197267,-0.0018282857429317012
2024-10-04,0.007873475558255995,0.007873475558255993,0.009087379907035231
2024-10-07,-0.00806587903428312,-0.00806587903428312,-0.009040457987704142
2024-10-08,0.00578501978398911,0.0057850197839891095,0.009457650768306847
2024-10-09,0.004589506546843769,0.004589506546843769,0.006926352963365634
2024-10-10,-0.000853295902094553,-0.0008532959020945529,-0.0017498459801823518
2024-10-11,0.006334842640185223,0.006334842640185223,0.005988051073132272
2024-10-14,0.0057722867199535895,0.0057722867199535895,0.008178450457311026
2024-10-15,-0.008324667811725283,-0.008324667811725283,-0.007769733319326511
2024-10-16,0.003850082349270645,0.003850082349270645,0.004346175830341581
2024-10-17,0.0006304343533488188,0.0006304343533488188,8.610351199900279e-05
2024-10-18,0.005242700055559246,0.005242700055559246,0.0038464792403316572
2024-10-21,-0.0035089395864747906,-0.0035089395864747906,-0.0016422048779181075
2024-10-22,-0.0003304616986014808,-0.0003304616986014808,-0.0005309857546145214
2024-10-23,-0.010085573259816316,-0.010085573259816316,-0.009137530100829072
2024-10-24,0.0037527923692837195,0.0037527923692837195,0.002162726927777525
2024-10-25,-0.00026645411441768014,-0.0002664541144176802,-0.0003452680895702498
2024-10-28,0.0035460660241857234,0.0035460660241857234,0.003091318631785356
2024-10-29,0.0020415068794173877,0.0020415068794173872,0.0016183926419506278
2024-10-30,-0.0029796541772419086,-0.002979654177241908,-0.003025338127910615
2024-10-31,-0.0167060363242982,-0.0167060363242982,-0.019603060676553374
2024-11-01,0.0033356397126196647,0.0033356397126196647,0.004220559958140857
2024-11-04,-0.0013235503131973857,-0.0013235503131973857,-0.0021540154795790523
2024-11-05,0.010856231292908358,0.010856231292908358,0.012091927433606653
2024-11-06,0.012408334712938696,0.012408334712938696,0.02486558299940067
2024-11-07,0.010660704685749268,0.010660704685749266,0.007732060087975334
2024-11-08,-0.0004730730919841553,-0.0004730730919841553,0.004331637854797288
2024-11-11,-0.0015468647364980104,-0.0015468647364980104,0.0009527222118359546
2024-11-12,-0.00651171220260599,-0.00651171220260599,-0.003106136910961066
2024-11-13,-0.00213917751157211,-0.00213917751157211,0.0004857694632012244
2024-11-14,-0.004704528504751481,-0.004704528504751481,-0.006430017150249601
2024-11-15,-0.010697612630010268,-0.010697612630010267,-0.012808708921050571
2024-11-18,0.006387710866394848,0.006387710866394847,0.004097381706267278
2024-11-19,0.003552094160218966,0.003552094160218966,0.0036554827170298676
2024-11-20,0.00014696893657705217,0.0001469689365770521,0.00033879905995104487
2024-11-21,0.005083115612570733,0.005083115612570732,0.005368130595156506
2024-11-22,0.0045636539322525095,0.0045636539322525095,0.003099488700005315
2024-11-25,0.00035095938949621965,0.0003509593894962193,0.003392256953109518
2024-11-26,0.0025357827103339226,0.0025357827103339226,0.005221376398363953
2024-11-27,-0.0013625069518625966,-0.0013625069518625964,-0.003030163234722827
2024-11-29,0.007844354840835299,0.007844354840835299,0.006212273049512662
2024-12-02,0.0016602640114361969,0.0016602640114361967,0.0017922584580638556
2024-12-03,0.0015446853418580985,0.0015446853418580985,0.0004638854809093651
2024-12-04,0.0053439780010958735,0.005343978001095873,0.006209603090120863
2024-12-05,-0.0011890135350895782,-0.0011890135350895782,-0.0016458046754880273
2024-12-06,0.0020567157878694457,0.0020567157878694452,0.0018958415710579324
2024-12-09,-0.0036036996119996785,-0.0036036996119996776,-0.005149727983354002
2024-12-10,-0.0026077961128613157,-0.0026077961128613157,-0.0031091188730399955
2024-12-11,0.008539742178354938,0.008539742178354936,0.0077306637810579115
2024-12-12,-0.007197436339623853,-0.007197436339623853,-0.005152695392551365
2024-12-13,-0.001048147447471659,-0.001048147447471659,-0.00019851903361634005
2024-12-16,0.0032363537422954616,0.003236353742295461,0.004269880729197872
2024-12-17,-0.003992137251541472,-0.003992137251541472,-0.004119951004549094
2024-12-18,-0.028251228185965028,-0.028251228185965028,-0.029803473706515593
2024-12-19,-0.0011599532393771097,-0.0011599532393771095,-0.00030710529101718453
2024-12-20,0.008440257412256024,0.008440257412256024,0.012010996856451017
2024-12-23,0.005416558941134276,0.005416558941134275,0.005988428509658306
2024-12-24,0.008889263477102815,0.008889263477102815,0.01111496016850344
2024-12-26,0.001593816658010916,0.0015938166580109158,6.662662890266624e-05
2024-12-27,-0.008753283572277892,-0.008753283572277892,-0.010526614947115709
2024-12-30,-0.009662181063781871,-0.009662181063781871,-0.011411504539896478
2024-12-31,-0.002457647821605236,-0.0024576478216052355,-0.003638155483276395
2025-01-02,-0.0004910081014038447,-0.0004910081014038448,-0.002457043731384778
2025-01-03,0.009453659116799542,0.00945365911679954,0.01250336668616514
2025-01-06,0.006227592074383437,0.006227592074383437,0.00576066668960995
2025-01-07,-0.008219615032788653,-0.008219615032788652,-0.011304119376359778
2025-01-08,0.000922104670110202,0.000922104670110202,0.0014610443232185855
2025-01-10,-0.01264102923183187,-0.012641029231831868,-0.015267376834053215
2025-01-13,-0.000798560156135153,-0.000798560156135153,0.001550440352794169
2025-01-14,0.0021040950914267722,0.002104095091426772,0.0013758227325151307
2025-01-15,0.016433045805261726,0.016433045805261726,0.01819008703167513
2025-01-16,0.00018361065707021016,0.00018361065707021008,-0.0019231741492636845
2025-01-17,0.007835432388670172,0.007835432388670172,0.01004005829515453
2025-01-21,0.011673018942266356,0.011673018942266356,0.009153376170737193
2025-01-22,0.004366528580042184,0.004366528580042184,0.005621673394021309
2025-01-23,0.00489815056318268,0.00489815056318268,0.005458020921919937
2025-01-24,-0.0005250810821951114,-0.0005250810821951113,-0.002919379508978026
2025-01-27,-0.01211196219794013,-0.01211196219794013,-0.014145469544892042
2025-01-28,0.006904670534724944,0.006904670534724944,0.00859244878591836
2025-01-29,-0.0030454447302497465,-0.0030454447302497465,-0.004482919611252245
2025-01-30,0.007507712404984202,0.007507712404984201,0.005367078407106485
2025-01-31,-0.005003475315437745,-0.005003475315437744,-0.005321847370101107
2025-02-03,-0.006580481473629773,-0.006580481473629773,-0.0067295454475303496
2025-02-04,0.008593304069466325,0.008593304069466323,0.006708222565482869
2025-02-05,0.005659745269666639,0.005659745269666639,0.004054603016241831
2025-02-06,0.003042915771352051,0.0030429157713520506,0.003475511193955949
2025-02-07,-0.00821817753924985,-0.00821817753924985,-0.00915358332287397
2025-02-10,0.008196063942749101,0.0081960639427491,0.006791398963047035
2025-02-11,0.0006267667413713874,0.0006267667413713873,0.0007605318665822036
2025-02-12,-0.0013744971365276305,-0.0013744971365276305,-0.0032215948434023423
2025-02-13,0.01114833851696002,0.01114833851696002,0.010557670795660945
2025-02-14,-0.0009909482174348617,-0.0009909482174348615,-4.9253704818008615e-05
2025-02-18,0.004939076763303563,0.004939076763303562,0.00293586851761396
2025-02-19,-0.0005059667671630131,-0.0005059667671630131,0.002354943061535275
2025-02-20,-0.002166176483755833,-0.002166176483755833,-0.0041603636211549055
2025-02-21,-0.013867549851114647,-0.013867549851114647,-0.01710418249222523
2025-02-24,-0.003638403532250767,-0.003638403532250767,-0.004550479994154144
2025-02-25,-0.0037939198766306693,-0.0037939198766306693,-0.004973053296503771
2025-02-26,0.0007847325455541121,0.0007847325455541121,0.0005048549961628179
2025-02-27,-0.01576460655407317,-0.01576460655407317,-0.015962031565375123
2025-02-28,0.010367126940064399,0.010367126940064397,0.015605502647115355
2025-03-03,-0.00916265717455005,-0.00916265717455005,-0.017519874487343268
2025-03-04,-0.007319481070082812,-0.007319481070082812,-0.011836999522790603
2025-03-05,0.013037427850612748,0.013037427850612748,0.010748024045604376
2025-03-06,-0.016049844250775783,-0.01604984425077578,-0.01775120719359835
2025-03-07,0.006049832722701898,0.006049832722701898,0.005604862997103277
2025-03-10,-0.02522835592849907,-0.02522835592849907,-0.026635555869501948
2025-03-11,-0.004383770087240269,-0.004383770087240268,-0.008312847977210325
2025-03-12,0.005958746940106153,0.005958746940106152,0.005306441097902237
