sample_id,objective,rebalance_date,forward_start,forward_end,demo_training_reward,demo_raw_return,demo_benchmark_return,demo_equal_weight_return,demo_restricted_random_return,demo_markowitz_return,demo_excess_return,demo_excess_vs_equal_weight,demo_excess_vs_restricted_random,demo_excess_vs_markowitz,policy_training_reward,policy_raw_return,policy_excess_return,policy_excess_vs_equal_weight,policy_excess_vs_restricted_random,policy_excess_vs_markowitz,demo_weight_GLD,policy_weight_GLD,demo_weight_IEFA,policy_weight_IEFA,demo_weight_IVV,policy_weight_IVV,demo_weight_QQQ,policy_weight_QQQ,demo_weight_SPY,policy_weight_SPY,demo_weight_VEA,policy_weight_VEA,demo_weight_VOO,policy_weight_VOO,demo_weight_VTI,policy_weight_VTI,demo_weight_VTV,policy_weight_VTV,demo_weight_VUG,policy_weight_VUG
35,top2_blend,2025-10-17,2025-10-20,2025-10-31,0.02245537005364895,0.042374610900878906,0.026595592498779297,0.014051556587219238,0.025327682495117188,-0.0027960538864135742,0.01577901840209961,0.028323054313659668,0.01704692840576172,0.04517066478729248,-0.0664583072066307,-0.0465390682220459,-0.0731346607208252,-0.06059062480926514,-0.07186675071716309,-0.043743014335632324,9.999920393966022e-07,0.9064324498176575,9.999920393966022e-07,0.010303620249032974,9.999920393966022e-07,0.010303632356226444,0.49133244156837463,0.010303962975740433,9.999920393966022e-07,0.010303637012839317,9.999920393966022e-07,0.010303620249032974,9.999920393966022e-07,0.010303636081516743,9.999920393966022e-07,0.010303627699613571,9.999920393966022e-07,0.010303620249032974,0.5086595416069031,0.011138305999338627
36,best_asset,2025-10-31,2025-11-03,2025-11-14,0.03113161399960518,0.021297097206115723,-0.01485210657119751,-0.008201837539672852,-0.0071656107902526855,-0.013172268867492676,0.03614920377731323,0.029498934745788574,0.028462707996368408,0.0344693660736084,0.028197992593050003,0.018363475799560547,0.03321558237075806,0.0265653133392334,0.025529086589813232,0.03153574466705322,0.9999910593032837,0.9106540679931641,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927659295499325,9.999910162150627e-07,0.009927286766469479
37,forward_mean_variance,2025-10-31,2025-11-03,2025-11-14,0.03236449882388115,0.021297097206115723,-0.01485210657119751,-0.008201837539672852,-0.013330042362213135,-0.013172268867492676,0.03614920377731323,0.029498934745788574,0.03462713956832886,0.0344693660736084,0.029430877417325974,0.018363475799560547,0.03321558237075806,0.0265653133392334,0.03169351816177368,0.03153574466705322,0.9999910593032837,0.9106540679931641,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927659295499325,9.999910162150627e-07,0.009927286766469479
38,forward_min_variance,2025-10-31,2025-11-03,2025-11-14,0.01646522246301174,0.007482647895812988,-0.01485210657119751,-0.008201837539672852,-0.002905905246734619,-0.013172268867492676,0.022334754467010498,0.01568448543548584,0.010388553142547607,0.020654916763305664,0.0273460503667593,0.018363475799560547,0.03321558237075806,0.0265653133392334,0.021269381046295166,0.03153574466705322,9.999910162150627e-07,0.9106540679931641,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,9.999910162150627e-07,0.009927286766469479,0.9999910593032837,0.009927659295499325,9.999910162150627e-07,0.009927286766469479
39,forward_risk_parity,2025-10-31,2025-11-03,2025-11-14,0.004937159828841686,-0.005538046360015869,-0.01485210657119751,-0.008201837539672852,-0.010369062423706055,-0.013172268867492676,0.00931406021118164,0.0026637911796569824,0.0048310160636901855,0.007634222507476807,0.028838682919740677,0.018363475799560547,0.03321558237075806,0.0265653133392334,0.0287325382232666,0.03153574466705322,0.0719134733080864,0.9106540679931641,0.12184516340494156,0.009927286766469479,0.09443086385726929,0.009927286766469479,0.06669145822525024,0.009927286766469479,0.09306268393993378,0.009927286766469479,0.10498199611902237,0.009927286766469479,0.09459024667739868,0.009927286766469479,0.09107141941785812,0.009927286766469479,0.19059886038303375,0.009927659295499325,0.070813849568367,0.009927286766469479
40,oracle_softmax,2025-10-31,2025-11-03,2025-11-14,0.0045404075644910336,-0.006488978862762451,-0.01485210657119751,-0.008201837539672852,-0.013139963150024414,-0.013172268867492676,0.008363127708435059,0.0017128586769104004,0.006650984287261963,0.006683290004730225,0.02939286269247532,0.018363475799560547,0.03321558237075806,0.0265653133392334,0.03150343894958496,0.03153574466705322,0.1187235414981842,0.9106540679931641,0.10928589850664139,0.009927286766469479,0.09578937292098999,0.009927286766469479,0.0861639603972435,0.009927286766469479,0.09557401388883591,0.009927286766469479,0.10803624242544174,0.009927286766469479,0.09566816687583923,0.009927286766469479,0.09459035098552704,0.009927286766469479,0.10927965492010117,0.009927659295499325,0.08688879758119583,0.009927286766469479
41,top2_blend,2025-10-31,2025-11-03,2025-11-14,0.02807081863284111,0.01775944232940674,-0.01485210657119751,-0.008201837539672852,-0.009549915790557861,-0.013172268867492676,0.03261154890060425,0.02596127986907959,0.0273093581199646,0.030931711196899414,0.02867485210299492,0.018363475799560547,0.03321558237075806,0.0265653133392334,0.027913391590118408,0.03153574466705322,0.7397500872612,0.9106540679931641,0.26024192571640015,0.009927286766469479,9.999920393966022e-07,0.009927286766469479,9.999920393966022e-07,0.009927286766469479,9.999920393966022e-07,0.009927286766469479,9.999920393966022e-07,0.009927286766469479,9.999920393966022e-07,0.009927286766469479,9.999920393966022e-07,0.009927286766469479,9.999920393966022e-07,0.009927659295499325,9.999920393966022e-07,0.009927286766469479
42,best_asset,2025-11-14,2025-11-17,2025-11-28,0.01775519922375679,0.031705379486083984,0.017055153846740723,0.015830516815185547,0.011894822120666504,0.021823525428771973,0.014650225639343262,0.015874862670898438,0.01981055736541748,0.009881854057312012,0.016185928136110306,0.0301361083984375,0.013080954551696777,0.014305591583251953,0.018241286277770996,0.008312582969665527,0.9999910593032837,0.9098387956619263,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736
43,forward_mean_variance,2025-11-14,2025-11-17,2025-11-28,0.017193317413330078,0.031705379486083984,0.017055153846740723,0.015830516815185547,0.014704227447509766,0.021823525428771973,0.014650225639343262,0.015874862670898438,0.01700115203857422,0.009881854057312012,0.015624046325683594,0.0301361083984375,0.013080954551696777,0.014305591583251953,0.015431880950927734,0.008312582969665527,0.9999910593032837,0.9098387956619263,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736,9.999910162150627e-07,0.010017912834882736
44,forward_min_variance,2025-11-14,2025-11-17,2025-11-28,0.010572170838713646,0.025797009468078613,0.017055153846740723,0.015830516815185547,0.018268108367919922,0.021823525428771973,0.00874185562133789,0.009966492652893066,0.007528901100158691,0.003973484039306641,0.014911269769072533,0.0301361083984375,0.013080954551696777,0.014305591583251953,0.011868000030517578,0.008312582969665527,0.5687706470489502,0.9098387956619263,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,0.4312213659286499,0.010017912834882736,9.999920393966022e-07,0.010017912834882736
45,forward_risk_parity,2025-11-14,2025-11-17,2025-11-28,0.003144550370052457,0.01750493049621582,0.017055153846740723,0.015830516815185547,0.013945817947387695,0.021823525428771973,0.00044977664947509766,0.0016744136810302734,0.003559112548828125,-0.004318594932556152,0.015775728970766068,0.0301361083984375,0.013080954551696777,0.014305591583251953,0.016190290451049805,0.008312582969665527,0.19249890744686127,0.9098387956619263,0.08972571045160294,0.010017912834882736,0.08989346027374268,0.010017912834882736,0.06879736483097076,0.010017912834882736,0.09004022926092148,0.010017912834882736,0.09095224738121033,0.010017912834882736,0.09008637815713882,0.010017912834882736,0.08602782338857651,0.010017912834882736,0.12410200387239456,0.010017912834882736,0.07787588238716125,0.010017912834882736
46,oracle_softmax,2025-11-14,2025-11-17,2025-11-28,0.002201175782829523,0.01621246337890625,0.017055153846740723,0.015830516815185547,0.012200355529785156,0.021823525428771973,-0.0008426904678344727,0.0003819465637207031,0.004012107849121094,-0.005611062049865723,0.016124820336699486,0.0301361083984375,0.013080954551696777,0.014305591583251953,0.017935752868652344,0.008312582969665527,0.10991071909666061,0.9098387956619263,0.09142504632472992,0.010017912834882736,0.1007087454199791,0.010017912834882736,0.10066748410463333,0.010017912834882736,0.10066185146570206,0.010017912834882736,0.09312073886394501,0.010017912834882736,0.10070358961820602,0.010017912834882736,0.10218223929405212,0.010017912834882736,0.10110849887132645,0.010017912834882736,0.09951107949018478,0.010017912834882736
47,top2_blend,2025-11-14,2025-11-17,2025-11-28,0.012501644901931286,0.02714824676513672,0.017055153846740723,0.015830516815185547,0.015376925468444824,0.021823525428771973,0.010093092918395996,0.011317729949951172,0.011771321296691895,0.005324721336364746,0.015489506535232067,0.0301361083984375,0.013080954551696777,0.014305591583251953,0.014759182929992676,0.008312582969665527,0.6185271143913269,0.9098387956619263,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,0.3814649283885956,0.010017912834882736,9.999920393966022e-07,0.010017912834882736,9.999920393966022e-07,0.010017912834882736
48,best_asset,2025-11-28,2025-12-01,2025-12-12,0.01830657757818699,0.019490599632263184,-0.0023854970932006836,0.002812504768371582,0.006472349166870117,0.0002492666244506836,0.021876096725463867,0.0166780948638916,0.013018250465393066,0.0192413330078125,0.016637051478028297,0.017821073532104492,0.020206570625305176,0.01500856876373291,0.011348724365234375,0.01757180690765381,0.9999910593032837,0.9094185829162598,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064606554806232,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785
49,forward_mean_variance,2025-11-28,2025-12-01,2025-12-12,0.019025718793272972,0.019490599632263184,-0.0023854970932006836,0.002812504768371582,0.0028766393661499023,0.0002492666244506836,0.021876096725463867,0.0166780948638916,0.01661396026611328,0.0192413330078125,0.01735619269311428,0.017821073532104492,0.020206570625305176,0.01500856876373291,0.01494443416595459,0.01757180690765381,0.9999910593032837,0.9094185829162598,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064606554806232,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785,9.999910162150627e-07,0.010064600966870785
50,forward_min_variance,2025-11-28,2025-12-01,2025-12-12,0.006167948246002197,0.006383657455444336,-0.0023854970932006836,0.002812504768371582,0.0016307830810546875,0.0002492666244506836,0.00876915454864502,0.003571152687072754,0.0047528743743896484,0.006134390830993652,0.017605364322662354,0.017821073532104492,0.020206570625305176,0.01500856876373291,0.016190290451049805,0.01757180690765381,0.5298513174057007,0.9094185829162598,9.99992948891304e-07,0.010064600966870785,9.99992948891304e-07,0.010064600966870785,9.99992948891304e-07,0.010064600966870785,9.99992948891304e-07,0.010064600966870785,0.05370798707008362,0.010064606554806232,9.99992948891304e-07,0.010064600966870785,9.99992948891304e-07,0.010064600966870785,9.99992948891304e-07,0.010064600966870785,0.4164336025714874,0.010064600966870785
51,forward_risk_parity,2025-11-28,2025-12-01,2025-12-12,0.0060554384253919125,0.006194591522216797,-0.0023854970932006836,0.002812504768371582,0.001248002052307129,0.0002492666244506836,0.00858008861541748,0.003382086753845215,0.004946589469909668,0.005945324897766113,0.017681920900940895,0.017821073532104492,0.020206570625305176,0.01500856876373291,0.016573071479797363,0.01757180690765381,0.30409857630729675,0.9094185829162598,0.07581234723329544,0.010064600966870785,0.07869432121515274,0.010064600966870785,0.076771579682827,0.010064600966870785,0.07828643172979355,0.010064600966870785,0.07862229645252228,0.010064606554806232,0.07835478335618973,0.010064600966870785,0.07083118706941605,0.010064600966870785,0.06025136262178421,0.010064600966870785,0.09827712178230286,0.010064600966870785
52,oracle_softmax,2025-11-28,2025-12-01,2025-12-12,0.0037015199195593596,0.0034208297729492188,-0.0023854970932006836,0.002812504768371582,-0.0008512139320373535,0.0002492666244506836,0.005806326866149902,0.0006083250045776367,0.004272043704986572,0.003171563148498535,0.018101762980222702,0.017821073532104492,0.020206570625305176,0.01500856876373291,0.018672287464141846,0.01757180690765381,0.11032756417989731,0.9094185829162598,0.1054355725646019,0.010064600966870785,0.09669606387615204,0.010064600966870785,0.09294061362743378,0.010064600966870785,0.09675667434930801,0.010064600966870785,0.10725296288728714,0.010064606554806232,0.0967186912894249,0.010064600966870785,0.0975925475358963,0.010064600966870785,0.10459958016872406,0.010064600966870785,0.09167972207069397,0.010064600966870785
53,top2_blend,2025-11-28,2025-12-01,2025-12-12,0.016279613599181175,0.0175173282623291,-0.0023854970932006836,0.002812504768371582,0.0067408084869384766,0.0002492666244506836,0.019902825355529785,0.01470482349395752,0.010776519775390625,0.017268061637878418,0.016583358868956566,0.017821073532104492,0.020206570625305176,0.01500856876373291,0.011080265045166016,0.01757180690765381,0.5687223672866821,0.9094185829162598,9.999920393966022e-07,0.010064600966870785,9.999920393966022e-07,0.010064600966870785,9.999920393966022e-07,0.010064600966870785,9.999920393966022e-07,0.010064600966870785,0.43126964569091797,0.010064606554806232,9.999920393966022e-07,0.010064600966870785,9.999920393966022e-07,0.010064600966870785,9.999920393966022e-07,0.010064600966870785,9.999920393966022e-07,0.010064600966870785
54,best_asset,2025-12-12,2025-12-15,2025-12-26,0.03802238777279854,0.0538637638092041,0.015532970428466797,0.020235419273376465,0.017787814140319824,0.02765488624572754,0.038330793380737305,0.03362834453582764,0.03607594966888428,0.026208877563476562,0.03468726947903633,0.050528645515441895,0.0349956750869751,0.03029322624206543,0.03274083137512207,0.022873759269714355,0.9999910593032837,0.9109496474266052,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798
55,forward_mean_variance,2025-12-12,2025-12-15,2025-12-26,0.03713575750589371,0.0538637638092041,0.015532970428466797,0.020235419273376465,0.022220969200134277,0.02765488624572754,0.038330793380737305,0.03362834453582764,0.031642794609069824,0.026208877563476562,0.0338006392121315,0.050528645515441895,0.0349956750869751,0.03029322624206543,0.028307676315307617,0.022873759269714355,0.9999910593032837,0.9109496474266052,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798,9.999910162150627e-07,0.009894482791423798
56,forward_min_variance,2025-12-12,2025-12-15,2025-12-26,0.0032417892944067717,0.020203113555908203,0.015532970428466797,0.020235419273376465,0.023387551307678223,0.02765488624572754,0.004670143127441406,-3.230571746826172e-05,-0.0031844377517700195,-0.007451772689819336,0.03356732055544853,0.050528645515441895,0.0349956750869751,0.03029322624206543,0.027141094207763672,0.022873759269714355,0.16030968725681305,0.9109496474266052,0.4604637026786804,0.009894482791423798,9.99992948891304e-07,0.009894482791423798,9.99992948891304e-07,0.009894482791423798,9.99992948891304e-07,0.009894482791423798,9.99992948891304e-07,0.009894482791423798,9.99992948891304e-07,0.009894482791423798,9.99992948891304e-07,0.009894482791423798,0.37921959161758423,0.009894482791423798,9.99992948891304e-07,0.009894482791423798
57,forward_risk_parity,2025-12-12,2025-12-15,2025-12-26,0.005928099155426025,0.022187352180480957,0.015532970428466797,0.020235419273376465,0.019877195358276367,0.02765488624572754,0.00665438175201416,0.0019519329071044922,0.00231015682220459,-0.005467534065246582,0.03426939249038696,0.050528645515441895,0.0349956750869751,0.03029322624206543,0.030651450157165527,0.022873759269714355,0.170057475566864,0.9109496474266052,0.10940878093242645,0.009894482791423798,0.0840097963809967,0.009894482791423798,0.06315384805202484,0.009894482791423798,0.08379849791526794,0.009894482791423798,0.10260571539402008,0.009894482791423798,0.0836712047457695,0.009894482791423798,0.08337589353322983,0.009894482791423798,0.15645340085029602,0.009894482791423798,0.06346537917852402,0.009894482791423798
58,oracle_softmax,2025-12-12,2025-12-15,2025-12-26,0.005284297280013561,0.02115952968597412,0.015532970428466797,0.020235419273376465,0.017957091331481934,0.02765488624572754,0.005626559257507324,0.0009241104125976562,0.0032024383544921875,-0.006495356559753418,0.03465341404080391,0.050528645515441895,0.0349956750869751,0.03029322624206543,0.03257155418395996,0.022873759269714355,0.12203982472419739,0.9109496474266052,0.09944435209035873,0.009894482791423798,0.09689153730869293,0.009894482791423798,0.09843964874744415,0.009894482791423798,0.09696611016988754,0.009894482791423798,0.10097800195217133,0.009894482791423798,0.09699344635009766,0.009894482791423798,0.09597478061914444,0.009894482791423798,0.09192940592765808,0.009894482791423798,0.10034289211034775,0.009894482791423798
59,top2_blend,2025-12-12,2025-12-15,2025-12-26,0.028863752260804176,0.04462277889251709,0.015532970428466797,0.020235419273376465,0.017376065254211426,0.02765488624572754,0.029089808464050293,0.024387359619140625,0.027246713638305664,0.01696789264678955,0.03476961702108383,0.050528645515441895,0.0349956750869751,0.03029322624206543,0.03315258026123047,0.022873759269714355,0.7072990536689758,0.9109496474266052,9.9999215308344e-07,0.009894482791423798,9.9999215308344e-07,0.009894482791423798,9.9999215308344e-07,0.009894482791423798,9.9999215308344e-07,0.009894482791423798,0.2926930785179138,0.009894482791423798,9.9999215308344e-07,0.009894482791423798,9.9999215308344e-07,0.009894482791423798,9.9999215308344e-07,0.009894482791423798,9.9999215308344e-07,0.009894482791423798
60,best_asset,2025-12-26,2025-12-29,2026-01-09,0.01963176764547825,0.027383804321289062,0.005446910858154297,0.008873701095581055,0.014555811882019043,0.015156745910644531,0.021936893463134766,0.018510103225708008,0.01282799243927002,0.012227058410644531,0.0011216640705242753,0.008873701095581055,0.003426790237426758,0.0,-0.005682110786437988,-0.0062830448150634766,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,0.9999910593032837,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612
61,forward_mean_variance,2025-12-26,2025-12-29,2026-01-09,0.02118709124624729,0.027383804321289062,0.005446910858154297,0.008873701095581055,0.006779193878173828,0.015156745910644531,0.021936893463134766,0.018510103225708008,0.020604610443115234,0.012227058410644531,0.0026769875548779964,0.008873701095581055,0.003426790237426758,0.0,0.0020945072174072266,-0.0062830448150634766,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,0.9999910593032837,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612,9.999910162150627e-07,0.10000000149011612
62,forward_min_variance,2025-12-26,2025-12-29,2026-01-09,-0.004398322198539972,0.0013343095779418945,0.005446910858154297,0.008873701095581055,0.004458785057067871,0.015156745910644531,-0.004112601280212402,-0.00753939151763916,-0.0031244754791259766,-0.013822436332702637,0.003141069319099188,0.008873701095581055,0.003426790237426758,0.0,0.004414916038513184,-0.0062830448150634766,9.999940857596812e-07,0.10000000149011612,0.11740449070930481,0.10000000149011612,0.18996253609657288,0.10000000149011612,9.999940857596812e-07,0.10000000149011612,9.999940857596812e-07,0.10000000149011612,9.999940857596812e-07,0.10000000149011612,9.999940857596812e-07,0.10000000149011612,9.999940857596812e-07,0.10000000149011612,0.10625933855772018,0.10000000149011612,0.586367666721344,0.10000000149011612
63,forward_risk_parity,2025-12-26,2025-12-29,2026-01-09,0.002801656723022461,0.008792400360107422,0.005446910858154297,0.008873701095581055,0.005749344825744629,0.015156745910644531,0.003345489501953125,-8.130073547363281e-05,0.003043055534362793,-0.006364345550537109,0.0028829574584960938,0.008873701095581055,0.003426790237426758,0.0,0.0031243562698364258,-0.0062830448150634766,0.03808232769370079,0.10000000149011612,0.10402751713991165,0.10000000149011612,0.11272112280130386,0.10000000149011612,0.09369396418333054,0.10000000149011612,0.11159443110227585,0.10000000149011612,0.09664706140756607,0.10000000149011612,0.11197906732559204,0.10000000149011612,0.1025860533118248,0.10000000149011612,0.08869023621082306,0.10000000149011612,0.13997821509838104,0.10000000149011612
64,oracle_softmax,2025-12-26,2025-12-29,2026-01-09,0.003945398144423962,0.009641528129577637,0.005446910858154297,0.008873701095581055,0.004276275634765625,0.015156745910644531,0.00419461727142334,0.000767827033996582,0.005365252494812012,-0.0055152177810668945,0.0031775713432580233,0.008873701095581055,0.003426790237426758,0.0,0.00459742546081543,-0.0062830448150634766,0.09158960729837418,0.10000000149011612,0.10959197580814362,0.10000000149011612,0.09780482202768326,0.10000000149011612,0.09717787802219391,0.10000000149011612,0.09777616709470749,0.10000000149011612,0.11153123527765274,0.10000000149011612,0.09778735041618347,0.10000000149011612,0.09930769354104996,0.10000000149011612,0.1073119044303894,0.10000000149011612,0.09012137353420258,0.10000000149011612
65,top2_blend,2025-12-26,2025-12-29,2026-01-09,0.019833946600556374,0.026004791259765625,0.005446910858154297,0.008873701095581055,0.0066498517990112305,0.015156745910644531,0.020557880401611328,0.01713109016418457,0.019354939460754395,0.010848045349121094,0.002702855970710516,0.008873701095581055,0.003426790237426758,0.0,0.0022238492965698242,-0.0062830448150634766,9.999920393966022e-07,0.10000000149011612,0.47180235385894775,0.10000000149011612,9.999920393966022e-07,0.10000000149011612,9.999920393966022e-07,0.10000000149011612,9.999920393966022e-07,0.10000000149011612,0.5281896591186523,0.10000000149011612,9.999920393966022e-07,0.10000000149011612,9.999920393966022e-07,0.10000000149011612,9.999920393966022e-07,0.10000000149011612,9.999920393966022e-07,0.10000000149011612
66,best_asset,2026-01-09,2026-01-12,2026-01-23,0.10465671867132187,0.10502445697784424,-0.006973326206207275,0.009025096893310547,0.0022476911544799805,0.04694974422454834,0.11199778318405151,0.09599936008453369,0.10277676582336426,0.0580747127532959,0.09350957721471786,0.09387731552124023,0.10085064172744751,0.08485221862792969,0.09162962436676025,0.046927571296691895,0.9999910593032837,0.8980002999305725,9.999910162150627e-07,0.011324918828904629,9.999910162150627e-07,0.011324835009872913,9.999910162150627e-07,0.011324835009872913,9.999910162150627e-07,0.011324835941195488,9.999910162150627e-07,0.011324889026582241,9.999910162150627e-07,0.011324835009872913,9.999910162150627e-07,0.011324837803840637,9.999910162150627e-07,0.01140088215470314,9.999910162150627e-07,0.011324835009872913
67,forward_mean_variance,2026-01-09,2026-01-12,2026-01-23,0.10510227829217911,0.10502445697784424,-0.006973326206207275,0.009025096893310547,1.990795135498047e-05,0.04694974422454834,0.11199778318405151,0.09599936008453369,0.10500454902648926,0.0580747127532959,0.0939551368355751,0.09387731552124023,0.10085064172744751,0.08485221862792969,0.09385740756988525,0.046927571296691895,0.9999910593032837,0.8980002999305725,9.999910162150627e-07,0.011324918828904629,9.999910162150627e-07,0.011324835009872913,9.999910162150627e-07,0.011324835009872913,9.999910162150627e-07,0.011324835941195488,9.999910162150627e-07,0.011324889026582241,9.999910162150627e-07,0.011324835009872913,9.999910162150627e-07,0.011324837803840637,9.999910162150627e-07,0.01140088215470314,9.999910162150627e-07,0.011324835009872913
68,forward_min_variance,2026-01-09,2026-01-12,2026-01-23,0.031377196311950684,0.03194689750671387,-0.006973326206207275,0.009025096893310547,0.0032575130462646484,0.04694974422454834,0.03892022371292114,0.02292180061340332,0.02868938446044922,-0.015002846717834473,0.09330761432647705,0.09387731552124023,0.10085064172744751,0.08485221862792969,0.09061980247497559,0.046927571296691895,0.2980056405067444,0.8980002999305725,9.999940857596812e-07,0.011324918828904629,0.20995354652404785,0.011324835009872913,9.999940857596812e-07,0.011324835009872913,9.999940857596812e-07,0.011324835941195488,0.05309236794710159,0.011324889026582241,9.999940857596812e-07,0.011324835009872913,9.999940857596812e-07,0.011324837803840637,0.43894249200820923,0.01140088215470314,9.999940857596812e-07,0.011324835009872913
69,forward_risk_parity,2026-01-09,2026-01-12,2026-01-23,0.0255941990762949,0.025495290756225586,-0.006973326206207275,0.009025096893310547,-8.553266525268555e-05,0.04694974422454834,0.03246861696243286,0.01647019386291504,0.02558082342147827,-0.021454453468322754,0.0939762219786644,0.09387731552124023,0.10085064172744751,0.08485221862792969,0.09396284818649292,0.046927571296691895,0.25091731548309326,0.8980002999305725,0.08883574604988098,0.011324918828904629,0.08073891699314117,0.011324835009872913,0.07014353573322296,0.011324835009872913,0.08029031753540039,0.011324835941195488,0.08936307579278946,0.011324889026582241,0.08041056990623474,0.011324835009872913,0.08187656104564667,0.011324837803840637,0.11226027458906174,0.01140088215470314,0.06516370922327042,0.011324835009872913
70,oracle_softmax,2026-01-09,2026-01-12,2026-01-23,0.016907954588532448,0.017228126525878906,-0.006973326206207275,0.009025096893310547,0.002009868621826172,0.04694974422454834,0.02420145273208618,0.00820302963256836,0.015218257904052734,-0.029721617698669434,0.09355714172124863,0.09387731552124023,0.10085064172744751,0.08485221862792969,0.09186744689941406,0.046927571296691895,0.17346377670764923,0.8980002999305725,0.09981371462345123,0.011324918828904629,0.08860206604003906,0.011324835009872913,0.08895992487668991,0.011324835009872913,0.08858603984117508,0.011324835941195488,0.10375578701496124,0.011324889026582241,0.08856207132339478,0.011324835009872913,0.08944031596183777,0.011324837803840637,0.09456498175859451,0.01140088215470314,0.08425131440162659,0.011324835009872913
