sample_id,objective,rebalance_date,forward_start,forward_end,demo_training_reward,demo_raw_return,demo_benchmark_return,demo_equal_weight_return,demo_restricted_random_return,demo_markowitz_return,demo_excess_return,demo_excess_vs_equal_weight,demo_excess_vs_restricted_random,demo_excess_vs_markowitz,policy_training_reward,policy_raw_return,policy_excess_return,policy_excess_vs_equal_weight,policy_excess_vs_restricted_random,policy_excess_vs_markowitz,demo_weight_ASSET_01,policy_weight_ASSET_01,demo_weight_ASSET_02,policy_weight_ASSET_02,demo_weight_ASSET_03,policy_weight_ASSET_03,demo_weight_ASSET_04,policy_weight_ASSET_04,demo_weight_ASSET_05,policy_weight_ASSET_05,demo_weight_ASSET_06,policy_weight_ASSET_06,demo_weight_ASSET_07,policy_weight_ASSET_07,demo_weight_ASSET_08,policy_weight_ASSET_08,demo_weight_ASSET_09,policy_weight_ASSET_09,demo_weight_ASSET_10,policy_weight_ASSET_10
35,objective_weighted_ensemble,2023-10-13,2023-10-16,2023-10-20,0.006626644637435675,-0.028957605361938477,-0.023893356323242188,-0.030143141746520996,-0.03678625822067261,-0.040933966636657715,-0.005064249038696289,0.0011855363845825195,0.00782865285873413,0.011976361274719238,0.005617538001388311,-0.02996671199798584,-0.006073355674743652,0.00017642974853515625,0.006819546222686768,0.010967254638671875,0.11415543407201767,0.0995582714676857,0.09998434036970139,0.10421675443649292,0.13023100793361664,0.09978954493999481,0.06439029425382614,0.09844982624053955,0.11992225050926208,0.10148625820875168,0.09438196569681168,0.0949074923992157,0.03766651451587677,0.09767314791679382,0.07023400813341141,0.10076048225164413,0.07486922293901443,0.09928197413682938,0.1941649615764618,0.10387621819972992
36,objective_weighted_ensemble,2025-11-21,2025-11-24,2025-11-28,0.0023051619064062834,0.044992804527282715,0.03696334362030029,0.03988611698150635,0.030573129653930664,0.04802882671356201,0.008029460906982422,0.005106687545776367,0.01441967487335205,-0.003036022186279297,-0.0025936246383935213,0.04009401798248291,0.003130674362182617,0.0002079010009765625,0.009520888328552246,-0.007934808731079102,0.02406022883951664,0.09704677015542984,0.021100975573062897,0.10200422257184982,0.025718191638588905,0.09698760509490967,0.02084442973136902,0.10401864349842072,0.18508413434028625,0.10208061337471008,0.21313151717185974,0.09584984183311462,0.021710513159632683,0.1048261970281601,0.055063650012016296,0.09841015934944153,0.2169928252696991,0.10350733995437622,0.21629351377487183,0.09526867419481277
37,objective_weighted_ensemble,2025-10-24,2025-10-27,2025-10-31,0.016403216868638992,0.05014610290527344,0.0071021318435668945,0.012626051902770996,0.019796252250671387,0.04436635971069336,0.04304397106170654,0.03752005100250244,0.03034985065460205,0.005779743194580078,-0.020983558148145676,0.01275932788848877,0.005657196044921875,0.00013327598571777344,-0.007036924362182617,-0.03160703182220459,0.00025320574059151113,0.10099859535694122,0.19542816281318665,0.10259860754013062,0.00017205590847879648,0.10059712082147598,0.24967390298843384,0.10018716752529144,0.00020099552057217807,0.10099619626998901,0.24972881376743317,0.10168656706809998,0.00021572735568042845,0.09787796437740326,0.24969981610774994,0.10005050897598267,0.00014434529293794185,0.09852547198534012,0.05448296666145325,0.0964818000793457
38,objective_weighted_ensemble,2024-05-10,2024-05-13,2024-05-17,0.006246900651603937,0.00798642635345459,0.016530990600585938,0.007065892219543457,-0.0022058486938476562,-0.0014044642448425293,-0.008544564247131348,0.0009205341339111328,0.010192275047302246,0.00939089059829712,0.005425548646599054,0.007165074348449707,-0.00936591625213623,9.918212890625e-05,0.009370923042297363,0.008569538593292236,0.16753679513931274,0.0972786471247673,0.08335957676172256,0.10121133923530579,0.07933168858289719,0.09949665516614914,0.1386762410402298,0.0994914099574089,0.05551331117749214,0.10122809559106827,0.1331126093864441,0.10114996880292892,0.11142081022262573,0.10388480871915817,0.0713663250207901,0.09875908493995667,0.07920743525028229,0.09798841923475266,0.08047521114349365,0.09951155632734299
39,objective_weighted_ensemble,2025-04-17,2025-04-21,2025-04-25,0.032076139003038406,0.05468595027923584,0.046028733253479004,0.055703043937683105,0.052809834480285645,0.014685511589050293,0.008657217025756836,-0.0010170936584472656,0.0018761157989501953,0.04000043869018555,0.03327252343297005,0.05588233470916748,0.009853601455688477,0.000179290771484375,0.003072500228881836,0.04119682312011719,0.10270418971776962,0.09987764805555344,0.09713459759950638,0.09720487892627716,0.09567292034626007,0.10366983711719513,0.10328717529773712,0.10002758353948593,0.10105033963918686,0.09650696069002151,0.09961474686861038,0.09826256334781647,0.09982870519161224,0.09683085232973099,0.1013285368680954,0.1000516414642334,0.09791356325149536,0.09934553503990173,0.10146523267030716,0.10822254419326782
40,objective_weighted_ensemble,2024-01-19,2024-01-22,2024-01-26,0.0064195930026471615,0.01085662841796875,0.010322809219360352,0.01349782943725586,0.015907645225524902,0.002026200294494629,0.0005338191986083984,-0.0026412010192871094,-0.005051016807556152,0.008830428123474121,0.008686000481247902,0.013123035430908203,0.0028002262115478516,-0.00037479400634765625,-0.0027846097946166992,0.011096835136413574,0.11938381940126419,0.09836479276418686,0.11319103837013245,0.1005028709769249,0.08061002194881439,0.09345187246799469,0.07039953023195267,0.10005877912044525,0.13615405559539795,0.10155647248029709,0.08626693487167358,0.09694292396306992,0.109019935131073,0.10426552593708038,0.1143566444516182,0.10040945559740067,0.07473951578140259,0.10255108028650284,0.09587851166725159,0.1018962562084198
41,objective_weighted_ensemble,2025-08-15,2025-08-18,2025-08-22,0.009380131959915161,0.014537811279296875,0.002906203269958496,0.015115141868591309,0.012397408485412598,0.004780173301696777,0.011631608009338379,-0.0005773305892944336,0.0021404027938842773,0.009757637977600098,0.009873539209365845,0.015031218528747559,0.012125015258789062,-8.392333984375e-05,0.002633810043334961,0.010251045227050781,0.11048018932342529,0.09537118673324585,0.09312989562749863,0.09810694307088852,0.12851659953594208,0.1022375226020813,0.06816362589597702,0.10161441564559937,0.12695933878421783,0.09742078930139542,0.07733315229415894,0.10030939429998398,0.10706747323274612,0.1009380966424942,0.10291185230016708,0.1026783213019371,0.0959358736872673,0.10065685212612152,0.0895019993185997,0.10066641867160797
42,objective_weighted_ensemble,2025-06-20,2025-06-23,2025-06-27,-0.023259853944182396,0.019242048263549805,0.0347142219543457,0.02066361904144287,0.051299452781677246,0.04813802242279053,-0.015472173690795898,-0.0014215707778930664,-0.03205740451812744,-0.028895974159240723,-0.021492337808012962,0.02100956439971924,-0.013704657554626465,0.0003459453582763672,-0.030289888381958008,-0.02712845802307129,0.09087929874658585,0.09970026463270187,0.09791984409093857,0.10126982629299164,0.09303656965494156,0.10103980451822281,0.11096064746379852,0.0974600613117218,0.09346845000982285,0.10178402811288834,0.09100530296564102,0.09945710748434067,0.10969387739896774,0.10104366391897202,0.10969192534685135,0.10127170383930206,0.11172821372747421,0.09879917651414871,0.09161587804555893,0.09817439317703247
43,objective_weighted_ensemble,2024-07-19,2024-07-22,2024-07-26,0.010719463229179382,0.010540962219238281,-0.008287966251373291,0.011107921600341797,0.010997891426086426,-5.799531936645508e-05,0.018828928470611572,-0.0005669593811035156,-0.00045692920684814453,0.010598957538604736,0.011422321200370789,0.011243820190429688,0.01953178644180298,0.00013589859008789062,0.0002459287643432617,0.011301815509796143,0.12333458662033081,0.09953664243221283,0.07676244527101517,0.1035519689321518,0.07002925872802734,0.09783130139112473,0.08418425172567368,0.09700475633144379,0.11649437993764877,0.09942643344402313,0.08936301618814468,0.0984140932559967,0.12897086143493652,0.09992077201604843,0.10807027667760849,0.09952392429113388,0.0918724313378334,0.10358349978923798,0.11091849207878113,0.1012066900730133
44,objective_weighted_ensemble,2023-10-20,2023-10-23,2023-10-27,0.008222457952797413,-0.0033444762229919434,-0.024953126907348633,-0.0023518800735473633,-0.008776962757110596,-0.01038217544555664,0.02160865068435669,-0.00099259614944458,0.005432486534118652,0.007037699222564697,0.009182748384773731,-0.002384185791015625,0.022568941116333008,-3.230571746826172e-05,0.006392776966094971,0.007997989654541016,0.09454252570867538,0.10061806440353394,0.11466508358716965,0.09908987581729889,0.09394896030426025,0.09897053241729736,0.08772372454404831,0.10031187534332275,0.0871395394206047,0.0986444279551506,0.11043588072061539,0.09811921417713165,0.11857734620571136,0.10081927478313446,0.07248739898204803,0.10113239288330078,0.09275883436203003,0.10027117282152176,0.12772071361541748,0.102023184299469
45,objective_weighted_ensemble,2026-03-06,2026-03-09,2026-03-13,-0.0008214831468649209,0.0033833980560302734,-0.015006422996520996,-0.018938720226287842,-0.0053591132164001465,0.010958194732666016,0.01838982105255127,0.022322118282318115,0.00874251127243042,-0.007574796676635742,-0.023218106478452682,-0.01901322603225708,-0.004006803035736084,-7.450580596923828e-05,-0.013654112815856934,-0.029971420764923096,0.010520434007048607,0.09930930286645889,0.2400692105293274,0.10145541280508041,0.23539382219314575,0.1031760647892952,0.008576594293117523,0.09930115193128586,0.2378232628107071,0.09948066622018814,0.010817316360771656,0.09804601967334747,0.008036896586418152,0.09679833054542542,0.23774570226669312,0.10058063268661499,0.005087541416287422,0.10043003410100937,0.005929216742515564,0.10142232477664948
46,objective_weighted_ensemble,2024-10-18,2024-10-21,2024-10-25,-0.003788167145103216,-0.014083325862884521,-0.009493887424468994,-0.016364634037017822,-0.014967918395996094,-0.010434925556182861,-0.004589438438415527,0.0022813081741333008,0.0008845925331115723,-0.00364840030670166,-0.00604175915941596,-0.016336917877197266,-0.0068430304527282715,2.771615982055664e-05,-0.0013689994812011719,-0.005901992321014404,0.042445577681064606,0.10076199471950531,0.05348246917128563,0.09927966445684433,0.19397209584712982,0.10138039290904999,0.18820618093013763,0.09943237155675888,0.0476953387260437,0.10189341753721237,0.18812941014766693,0.10102186352014542,0.039006829261779785,0.10160727053880692,0.19273358583450317,0.09446142613887787,0.029996827244758606,0.10061024129390717,0.024331677705049515,0.09955134242773056
47,objective_weighted_ensemble,2025-12-26,2025-12-29,2026-01-02,-0.0012057542335242033,-0.009150028228759766,-0.010343194007873535,-0.011070489883422852,-0.008859872817993164,-0.0077089667320251465,0.0011931657791137695,0.001920461654663086,-0.00029015541076660156,-0.0014410614967346191,-0.0029646873008459806,-0.010908961296081543,-0.0005657672882080078,0.0001615285873413086,-0.002049088478088379,-0.0031999945640563965,0.121451735496521,0.1002272367477417,0.0899631604552269,0.10243739932775497,0.1270122528076172,0.09967013448476791,0.050941623747348785,0.09735230356454849,0.07634551078081131,0.09816006571054459,0.18309825658798218,0.10006704181432724,0.10061635822057724,0.10255737602710724,0.04413749277591705,0.09886744618415833,0.1216835007071495,0.10258253663778305,0.08475011587142944,0.09807845205068588
