RebalanceDate,VOO,IVV,SPY,VTI,QQQ,VEA,VUG,GLD,IEFA,VTV
2019-01-11,0.19999999999999982,0.12260303995867282,0.07739696004132723,1.8018498417623226e-17,0.2,0.0,0.2,0.2,2.2022067095065706e-17,0.0
2019-01-18,0.2,0.1660142716400272,0.1255658824575558,1.0321604682062002e-16,0.2,0.0,0.2,0.10841984590241681,0.0,5.080322932108265e-17
2019-01-25,0.19387776656580238,0.17519157234931587,2.316136963603191e-16,0.03093066108488142,0.2,0.0,0.2,0.19999999999999998,0.0,9.907889726532325e-17
2019-02-01,0.19999999999999996,0.0,3.638483973820147e-18,0.2,0.2,2.7919170186815637e-17,0.2,0.2,0.0,0.0
2019-02-08,0.2,0.173634668019896,0.026365331980103816,0.2,0.2,0.0,0.2,5.3471189670265045e-17,5.841758444977011e-17,3.2664030343071477e-18
2019-02-15,0.2,0.2,0.0,0.19999999999999998,0.2,0.0,0.2,0.0,2.581992278547201e-17,0.0
2019-02-22,0.2,0.2,0.0,0.19999999999999998,0.2,0.0,0.2,0.0,2.581992278547201e-17,0.0
2019-03-01,0.2,0.2,0.0,0.19999999999999998,0.2,0.0,0.2,0.0,2.581992278547201e-17,0.0
2019-03-08,0.2,0.19999999999999998,0.1999999999999999,0.0,0.2,0.0,0.2,1.1876003469093212e-17,0.0,4.3382532903396413e-17
2019-03-15,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-03-22,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-03-29,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-04-05,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-04-12,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-04-18,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-04-26,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-05-03,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-05-10,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-05-17,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-05-24,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-05-31,0.2,0.2,0.19999999999999993,0.0,0.2,0.0,0.2,1.1876003469093214e-17,0.0,4.338253290339642e-17
2019-06-07,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,2.4736277937674432e-18,0.2
2019-06-14,0.2,0.2,0.2,0.0,0.0,0.0,0.2,0.0,2.4736277937674432e-18,0.2
2019-06-21,0.2,0.2,0.19999999999999976,0.0,0.0,0.0,0.19999999999999982,0.2,6.751670076088912e-19,1.2533377113932431e-16
2019-06-28,0.19999999999999976,0.19999999999999965,3.122502256758253e-17,5.223820488293727e-18,0.2,7.338123040542219e-18,0.2,0.2,1.1784001380396407e-17,1.3699747242460656e-17
2019-07-05,0.2,0.2,0.016991416211027763,0.0,0.2,0.0,0.2,0.18300858378897214,1.2849223315067357e-17,1.6553861239453898e-17
2019-07-12,0.2,0.19999999999999976,7.32920668600201e-17,0.0,0.2,3.36371425908616e-18,0.19999999999999993,0.2,1.739017699294804e-17,1.30145951369145e-16
2019-07-19,0.19999999999999998,0.2,0.1529744984384493,5.978725245356282e-18,0.04702550156155057,0.0,0.2,0.2,3.875530595221422e-17,4.578393184784462e-17
2019-07-26,0.2,0.18912219540405148,0.1923745836551028,0.0,0.018503220940845763,0.0,0.2,0.2,5.622819227017372e-18,2.5121668064056166e-17
2019-08-02,0.19999999999999996,0.18773114309997482,0.012268856900024973,1.0206442228946739e-16,0.2,2.912699493929156e-17,0.2,0.2,3.19638277178711e-18,5.708228013604792e-18
2019-08-09,0.19999999999999982,0.2,0.2,7.759104875399385e-17,0.0,2.1580603172608064e-17,0.2,0.19999999999999998,8.641515526391128e-18,9.37315929779242e-17
2019-08-16,0.16485686387056728,0.19999999999999976,0.03514313612943276,4.8619343438876793e-17,0.2,0.0,0.2,0.2,1.765654185739096e-17,1.572822356382304e-17
2019-08-23,0.1999999999999999,0.19731729698633255,0.002682703013667598,0.0,0.19999999999999998,4.775057248178644e-18,0.2,0.2,0.0,0.0
2019-08-30,0.19999999999999996,0.2,0.2,0.0,0.0,1.3471751730258598e-17,0.2,0.2,2.1637771527364665e-17,3.360536271963193e-17
2019-09-06,0.2,0.13794773496874116,0.062052265031257645,0.0,0.2,3.721836899930234e-17,0.2,0.2,0.0,4.2951683613116744e-17
2019-09-13,0.2,0.16736877495275065,0.03263122504724925,0.0,0.2,2.13652494411868e-17,0.19999999999999998,0.19999999999999998,1.5660632928576067e-17,7.420696417686229e-18
2019-09-20,0.2,0.1302604230526043,0.0697395769473957,7.754522496116776e-18,0.19999999999999998,0.0,0.2,0.2,0.0,0.0
2019-09-27,0.2,0.2,0.19999999999999984,0.0,0.0,0.0,0.2,0.2,0.0,4.87890977618477e-18
2019-10-04,0.15324432876569238,0.159735638088811,0.10460971699047948,0.0,0.18241031615501702,3.527769198378586e-17,0.2,0.2,0.0,5.137405212244312e-18
2019-10-11,0.2,0.2,0.0,4.0602196858941447e-16,0.2,2.716386050994603e-18,0.2,0.19999999999999998,0.0,5.501031530498684e-17
2019-10-18,0.19999999999999993,0.19999999999999993,0.0,4.060219685894143e-16,0.19999999999999993,2.716386050994602e-18,0.19999999999999993,0.1999999999999999,0.0,5.501031530498681e-17
2019-10-25,0.19999999999999993,0.19999999999999993,0.0,4.060219685894143e-16,0.19999999999999993,2.716386050994602e-18,0.19999999999999993,0.1999999999999999,0.0,5.501031530498681e-17
2019-11-01,0.19999999999999993,0.19999999999999993,0.0,4.060219685894143e-16,0.19999999999999993,2.716386050994602e-18,0.19999999999999993,0.1999999999999999,0.0,5.501031530498681e-17
2019-11-08,0.19999999999999993,0.19999999999999993,0.0,4.060219685894143e-16,0.19999999999999993,2.716386050994602e-18,0.19999999999999993,0.1999999999999999,0.0,5.501031530498681e-17
2019-11-15,0.19999999999999993,0.19999999999999993,0.0,4.060219685894143e-16,0.19999999999999993,2.716386050994602e-18,0.19999999999999993,0.1999999999999999,0.0,5.501031530498681e-17
2019-11-22,0.19999999999999993,0.19999999999999993,0.0,4.060219685894143e-16,0.19999999999999993,2.716386050994602e-18,0.19999999999999993,0.1999999999999999,0.0,5.501031530498681e-17
2019-11-29,0.19999999999999993,0.19999999999999993,0.0,4.060219685894143e-16,0.19999999999999993,2.716386050994602e-18,0.19999999999999993,0.1999999999999999,0.0,5.501031530498681e-17
2019-12-06,0.2,0.2,0.07951099793536824,0.0,0.2,6.249310469019584e-18,0.2,0.12048900206463174,1.469341638694513e-17,0.0
2019-12-13,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2019-12-20,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2019-12-27,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2020-01-03,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2020-01-10,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2020-01-17,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2020-01-24,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2020-01-31,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2020-02-07,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2020-02-14,0.19999999999999998,0.2,0.2,2.7755575615628914e-17,0.2,0.0,0.2,0.0,1.1249812227339634e-17,0.0
2020-02-21,0.1999999999999999,0.19999999999999982,4.996003610813204e-16,0.0,0.2,0.0,0.2,0.2,0.0,0.0
2020-02-28,0.2,0.0,0.1999999999999999,4.9749336724531935e-17,0.2,4.157557940753843e-17,0.19999999999999998,0.19999999999999998,3.3703144571746494e-17,0.0
2020-03-06,0.2,0.10563203383971166,0.09436796616028825,0.0,0.2,4.0699822491558666e-17,0.2,0.2,0.0,1.2840780819791782e-17
2020-03-13,0.2,0.1999999999999998,0.0,6.30671364236118e-17,0.19999999999999996,6.219977468562335e-17,0.2,0.2,0.0,1.541768048343436e-17
2020-03-20,0.2,0.1999999999999998,0.0,6.30671364236118e-17,0.19999999999999996,6.219977468562335e-17,0.2,0.2,0.0,1.541768048343436e-17
2020-03-27,0.19334237072802615,0.2,0.006657629271973734,4.1341448332354297e-17,0.2,3.093310747649348e-17,0.2,0.2,0.0,1.3225769849003781e-17
2020-04-03,0.2,0.2,0.0,0.0,0.19999999999999998,0.0,0.2,0.2,4.9559566317096363e-17,0.0
2020-04-09,0.2,0.2,0.0,0.0,0.19999999999999998,0.0,0.2,0.2,4.9559566317096363e-17,0.0
2020-04-17,0.2,0.2,0.0,0.0,0.19999999999999998,0.0,0.2,0.2,4.9559566317096363e-17,0.0
2020-04-24,0.2,0.2,0.0,0.0,0.19999999999999998,0.0,0.2,0.2,4.9559566317096363e-17,0.0
2020-05-01,0.19999999999999998,0.1721837021435157,0.027816297856484356,0.0,0.2,0.0,0.2,0.19999999999999993,0.0,1.011756093759487e-16
2020-05-08,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-05-15,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-05-22,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-05-29,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-06-05,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-06-12,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-06-19,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-06-26,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-07-02,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-07-10,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-07-17,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-07-24,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-07-31,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-08-07,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-08-14,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-08-21,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-08-28,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-09-04,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-09-11,0.2,0.1999999999999998,6.938893903907228e-18,0.0,0.2,0.0,0.2,0.19999999999999998,0.0,7.877627872826618e-17
2020-09-18,0.18279814075456327,0.19949181262940957,0.0,0.017710046616027316,0.19999999999999996,0.0,0.2,0.2,0.0,0.0
2020-09-25,0.19999999999999973,0.2,1.6425662913155392e-16,0.0,0.2,2.0925096275408766e-17,0.2,0.19999999999999996,0.0,2.933285459898334e-17
2020-10-02,0.10888073812558424,0.09111926187441574,1.789573453289826e-16,0.2,0.2,0.0,0.19999999999999998,0.19999999999999998,2.0000838400268947e-18,0.0
2020-10-09,0.11349792675106919,0.0865020732489308,0.0,0.2,0.2,0.0,0.2,0.19999999999999996,2.625203850139349e-17,1.3687373754209474e-17
2020-10-16,0.10179231285342191,0.09820768714657782,2.1422359831402996e-16,0.1999999999999999,0.2,6.850682633197824e-17,0.2,0.2,0.0,7.899853512118249e-17
2020-10-23,0.10899046818102692,0.09100953181897327,0.0,0.2,0.2,0.0,0.19999999999999996,0.2,0.0,0.0
2020-10-30,0.07001464318091769,0.12998535681908222,2.3718312276296266e-16,0.19999999999999998,0.2,1.2607300301169486e-18,0.2,0.2,0.0,0.0
2020-11-06,0.08698522244477443,0.11301477755522546,6.513509960023882e-17,0.2,0.2,6.026900053671485e-17,0.2,0.2,0.0,0.0
2020-11-13,0.10175343472281415,0.0982465652771858,0.0,0.19999999999999996,0.2,2.4007670950281098e-17,0.19999999999999996,0.2,1.0069941789628738e-16,1.5768979858426542e-16
2020-11-20,0.09768040593972725,0.10231959406027252,9.935825578468386e-17,0.2,0.2,2.0375994639677228e-17,0.2,0.2,5.507046415921328e-17,1.0619201263249199e-17
2020-11-27,0.09502319777691791,0.10497680222308178,9.396025040628837e-17,0.2,0.2,5.4435444199259925e-17,0.2,0.19999999999999996,0.0,3.106067794240346e-17
2020-12-04,0.0919832471689251,0.10801675283107487,9.51735803606322e-17,0.19999999999999998,0.19999999999999998,2.92540882735136e-17,0.19999999999999993,0.19999999999999998,0.0,2.3001086917450007e-17
2020-12-11,0.09198324716892511,0.10801675283107488,9.517358036063221e-17,0.2,0.2,2.925408827351361e-17,0.19999999999999996,0.2,0.0,2.300108691745001e-17
2020-12-18,0.09198324716892511,0.10801675283107488,9.517358036063221e-17,0.2,0.2,2.925408827351361e-17,0.19999999999999996,0.2,0.0,2.300108691745001e-17
2020-12-24,0.10399123953928682,0.0960087604607134,1.2100233214816939e-16,0.19999999999999976,0.2,0.0,0.2,0.2,4.467449920518991e-17,0.0
2020-12-31,0.10260822898287604,0.0973917710171239,0.0,0.2,0.2,1.0411377759897534e-16,0.2,0.2,0.0,0.0
2021-01-08,0.09253029257987334,0.1074697074201266,3.5348400051326214e-18,0.19999999999999996,0.2,0.0,0.2,0.2,2.0645254296263837e-17,0.0
2021-01-15,0.10984414105894769,0.09015585894105228,3.1978693353314063e-17,0.2,0.19999999999999996,0.0,0.2,0.19999999999999976,1.983562902147639e-17,3.725165259296635e-17
2021-01-22,0.10374364946571242,0.09625635053428729,0.0,0.2,0.2,7.152439536987732e-18,0.2,0.2,2.1030227619152117e-17,2.3543708161685638e-17
2021-01-29,0.07638921962608755,0.12361078037391239,2.225805561773692e-16,0.2,0.19999999999999998,2.270674728314712e-18,0.2,0.1999999999999998,0.0,2.040691514863713e-17
2021-02-05,0.17465425206038665,0.12506631360641232,0.0,0.19999999999999946,0.19999999999999996,0.0,0.19999999999999993,0.10027943433320184,0.0,2.031885749024776e-17
2021-02-12,0.1892568006633906,0.16255112096789542,6.44411155191339e-16,0.19999999999999996,0.19999999999999998,1.6675748196087722e-17,0.19999999999999996,0.04819207836871341,0.0,6.601699484328011e-17
2021-02-19,0.2,0.2,0.0,0.2,0.2,0.0,0.2,1.1560161180324331e-16,3.180390788431611e-16,1.1415909546790075e-16
2021-02-26,0.19999999999999987,0.19999999999999987,0.0,0.19999999999999987,0.19999999999999987,0.0,0.19999999999999987,1.1560161180324324e-16,3.180390788431609e-16,1.1415909546790067e-16
2021-03-05,0.19999999999999987,0.19999999999999987,0.0,0.19999999999999987,0.19999999999999987,0.0,0.19999999999999987,1.1560161180324324e-16,3.180390788431609e-16,1.1415909546790067e-16
2021-03-12,0.1999999999999996,0.046974059477002915,6.5789886993104875e-18,0.19999999999999998,0.2,0.15302594052299748,0.2,0.0,0.0,1.1043649398620525e-16
2021-03-19,0.0,9.686512235600792e-17,0.0,0.2,0.2,0.19999999999999993,0.2,3.7823427556341515e-17,0.2,9.25833120974471e-17
2021-03-26,0.2,0.07441767674049123,0.12558232325950866,0.2,0.2,0.0,0.2,0.0,1.462414829342636e-16,0.0
2021-04-01,0.2,0.2,8.153200337090993e-17,0.2,0.2,0.0,0.2,0.0,0.0,9.190793601941534e-17
2021-04-09,0.1999999999999964,0.11566815700824269,1.9709908865853544e-17,0.1999999999999999,0.19999999999999998,0.08433184299176118,0.19999999999999996,3.829983868081947e-17,0.0,0.0
2021-04-16,6.800116025829084e-16,0.0,0.0,0.2,0.2,0.2,0.2,0.0,0.19999999999999918,7.348765206708739e-17
2021-04-23,0.15393804344543977,0.0460619565545605,0.0,0.19999999999999984,0.2,0.19999999999999984,0.2,0.0,1.0923406938375564e-16,0.0
2021-04-30,0.19298354356276007,0.2,0.0,0.19999999999999998,0.2,0.00701645643723978,0.2,0.0,0.0,3.160931258446506e-17
2021-05-07,1.5178830414797062e-16,0.0,5.601881559012875e-17,0.2,0.2,0.1999999999999999,0.1999999999999996,0.0,0.0,0.2
2021-05-14,0.0,0.0,1.7269655576339413e-17,0.2,0.19999999999999998,0.2,2.7755575615628914e-17,5.344100966083258e-17,0.19999999999999998,0.2
2021-05-21,0.0,0.0,1.7269655576339413e-17,0.2,0.19999999999999998,0.2,2.7755575615628914e-17,5.344100966083258e-17,0.19999999999999998,0.2
2021-05-28,0.0,1.7799821330384972e-16,2.442701193348054e-16,0.2,0.2,0.2,0.19999999999999998,3.8788140374220366e-18,0.0,0.19999999999999998
2021-06-04,0.05834898266020676,0.14165101733979316,5.087224667537938e-17,0.2,0.2,2.2095345847472802e-18,0.19999999999999998,0.0,0.0,0.2
2021-06-11,0.022186971893856683,0.05713295487105685,0.0,0.19999999999999998,0.19999999999999998,0.1206800732350865,0.19999999999999998,1.357343756640781e-16,0.0,0.19999999999999996
2021-06-18,0.1395807475364255,0.06041925246357465,0.0,0.19999999999999996,0.2,3.1667342765369076e-17,0.19999999999999998,6.620822195582752e-17,0.0,0.19999999999999998
2021-06-25,0.19039967319814413,0.009600326801855737,9.685578478599242e-17,0.19999999999999996,0.2,0.0,0.2,6.857096618313869e-17,4.828352745864182e-17,0.19999999999999996
2021-07-02,0.1999999999999998,0.0,9.212438811935585e-17,0.19999999999999998,0.2,6.0883699863231055e-18,0.2,7.211655957710905e-17,5.388214320515485e-18,0.19999999999999996
2021-07-09,0.2,0.19999999999999948,0.2,0.2,1.6503361566376855e-16,0.0,0.0,6.517888511857123e-17,0.0,0.19999999999999996
2021-07-16,0.2,0.19999999999999968,1.5490087540348226e-16,0.2,0.2,0.0,0.2,9.760448614598061e-17,2.8921635374653523e-17,0.0
2021-07-23,0.2,0.19999999999999968,1.5490087540348226e-16,0.2,0.2,0.0,0.2,9.760448614598061e-17,2.8921635374653523e-17,0.0
2021-07-30,0.17657999105850386,0.023420008941495967,5.9232230580287974e-18,0.2,0.2,0.0,0.19999999999999998,4.564177178318347e-17,6.24377422561029e-17,0.2
2021-08-06,0.19999999999999934,1.6306400674181987e-16,5.235328479638018e-16,0.2,0.19999999999999998,0.0,0.2,0.0,4.4168477777423264e-18,0.2
2021-08-13,0.19999999999999934,1.6306400674181987e-16,5.235328479638018e-16,0.2,0.19999999999999998,0.0,0.2,0.0,4.4168477777423264e-18,0.2
2021-08-20,0.2,0.2,0.053201226362518145,0.19999999999999996,0.1467987736374819,0.0,0.0,1.0383206266144151e-16,0.0,0.2
2021-08-27,0.2,0.1999999999999999,0.2,0.2,0.0,1.8565911098676284e-17,4.0363573056277817e-17,0.0,1.1346703539244986e-17,0.2
2021-09-03,0.19999999999999885,0.08389595446828182,0.0,0.2,0.2,3.555399383895872e-17,0.11610404553171905,1.0593652557225879e-16,0.0,0.2
2021-09-10,0.17835015211436916,0.02164984788563152,1.0981465067727459e-16,0.1999999999999999,0.2,0.0,0.19999999999999948,0.0,0.0,0.2
2021-09-17,0.19999999999999998,0.1707374231964668,0.029262576803532715,0.19999999999999998,0.2,5.3796045935570856e-17,0.2,0.0,0.0,5.711054809500635e-16
2021-09-24,0.07788508737189254,0.1363247713295195,4.5647779823702744e-17,0.2,0.2,1.2335668074085618e-17,0.19999999999999993,0.0,1.1088964555301797e-16,0.1857901412985878
2021-10-01,0.2,0.1999999999999997,0.19999999999999982,0.2,5.551115123125783e-17,1.6641804726739516e-17,1.5815441855903446e-16,2.324245331060747e-17,1.4029467382296727e-17,0.2
2021-10-08,0.2,0.1999999999999991,0.0,0.19999999999999996,0.2,3.33970147004792e-17,0.0,1.3126226303109954e-16,0.0,0.2
2021-10-15,0.19999999999999998,0.19999999999999982,0.2,0.2,0.0,0.0,1.7517576681917303e-18,6.625103236716682e-17,0.0,0.2
2021-10-22,0.19999999999999998,0.19999999999999982,0.2,0.2,0.0,0.0,1.7517576681917303e-18,6.625103236716682e-17,0.0,0.2
2021-10-29,0.19999999999999957,0.19999999999999998,0.029457937386714178,0.2,0.17054206261328622,4.3037838755113994e-17,3.2629497899253065e-17,0.0,1.1812816187531457e-17,0.19999999999999998
2021-11-05,0.2,0.19999999999999987,0.0,0.19999999999999996,0.2,0.0,2.7365696766244095e-16,2.5630973290267283e-16,0.0,0.19999999999999943
2021-11-12,0.2,0.2,0.0,0.19999999999999996,0.19999999999999996,1.5367777299369225e-17,0.1999999999999996,0.0,0.0,6.641036828768241e-17
2021-11-19,0.2,0.2,0.0,0.2,0.2,1.536777729936923e-17,0.19999999999999965,0.0,0.0,6.641036828768243e-17
2021-11-26,0.1999999999999998,0.1999999999999999,0.19999999999999996,1.5265566588595902e-16,0.19999999999999996,1.6457031932999246e-17,0.2,0.0,0.0,5.337466453529459e-17
2021-12-03,0.19999999999999982,0.19999999999999993,0.19999999999999998,1.5265566588595905e-16,0.19999999999999998,1.645703193299925e-17,0.2,0.0,0.0,5.33746645352946e-17
2021-12-10,0.19999999999999984,0.19999999999999996,0.2,1.5265566588595907e-16,0.2,1.6457031932999252e-17,0.2,0.0,0.0,5.3374664535294604e-17
2021-12-17,0.19999999999999998,0.2,0.2,1.117279994275418e-17,0.2,6.995333276821576e-17,0.17994408481211027,1.102287810682222e-17,0.0,0.02005591518788949
2021-12-23,0.2,0.2,0.19999999999999976,2.85934550606556e-17,0.2,0.0,0.19999999999999998,1.5888303040457612e-17,0.0,4.85722573273506e-17
2021-12-31,0.2,0.2,0.1999999999999998,2.859345506065561e-17,0.2,0.0,0.2,1.5888303040457615e-17,0.0,4.8572257327350605e-17
2022-01-07,0.19999999999999998,0.19999999999999996,0.2,1.007874339542525e-15,0.19999999999999898,0.0,2.1343762905179886e-16,2.771573789477751e-17,0.0,0.1999999999999997
2022-01-14,0.19999999999999998,0.19999999999999996,0.2,1.007874339542525e-15,0.19999999999999898,0.0,2.1343762905179886e-16,2.771573789477751e-17,0.0,0.1999999999999997
2022-01-21,0.2,0.2,0.2,0.19999999999999996,2.7755575615628914e-17,0.0,0.0,0.0,4.3885418357208756e-18,0.2
2022-01-28,0.2,0.2,0.2,0.19999999999999996,2.7755575615628914e-17,0.0,0.0,0.0,4.3885418357208756e-18,0.2
2022-02-04,0.2,0.2,0.2,0.19999999999999996,2.7755575615628914e-17,0.0,0.0,0.0,4.3885418357208756e-18,0.2
2022-02-11,0.2,0.2,0.2,0.19999999999999996,2.7755575615628914e-17,0.0,0.0,0.0,4.3885418357208756e-18,0.2
2022-02-18,0.2,0.2,0.2,0.19999999999999996,2.7755575615628914e-17,0.0,0.0,0.0,4.3885418357208756e-18,0.2
2022-02-25,0.2,0.2,0.2,0.19999999999999996,2.7755575615628914e-17,0.0,0.0,0.0,4.3885418357208756e-18,0.2
2022-03-04,0.2,0.19999999999999984,0.2,1.6306400674181987e-16,0.0,0.0,4.204756544797426e-18,0.19999999999999998,4.921077178227869e-22,0.2
2022-03-11,0.2,0.19999999999999984,0.2,1.6306400674181987e-16,0.0,0.0,4.204756544797426e-18,0.19999999999999998,4.921077178227869e-22,0.2
2022-03-18,0.2,0.2,0.19999999999999987,3.608075367955068e-18,0.19999999999999987,0.0,2.0816681711721685e-17,1.6431475252475604e-17,2.460174552671597e-17,0.2
2022-03-25,0.2,0.2,0.19999999999999993,3.608075367955069e-18,0.19999999999999993,0.0,2.081668171172169e-17,1.6431475252475607e-17,2.4601745526715976e-17,0.2
2022-04-01,0.2,0.2,0.19999999999999998,0.0,2.7755575615628914e-17,1.3647230044570586e-17,2.373031618606041e-18,0.1999999999999999,0.0,0.19999999999999996
2022-04-08,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-04-14,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-04-22,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-04-29,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-05-06,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-05-13,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-05-20,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-05-27,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-06-03,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-06-10,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-06-17,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-06-24,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
2022-07-01,0.2,0.2,0.2,0.0,2.775557561562892e-17,1.3647230044570587e-17,2.3730316186060414e-18,0.19999999999999993,0.0,0.19999999999999998
