sample_id,objective,rebalance_date,forward_start,forward_end,demo_training_reward,demo_raw_return,demo_benchmark_return,demo_equal_weight_return,demo_restricted_random_return,demo_excess_return,demo_excess_vs_equal_weight,demo_excess_vs_restricted_random,policy_training_reward,policy_raw_return,policy_excess_return,policy_excess_vs_equal_weight,policy_excess_vs_restricted_random,demo_weight_ASSET_01,policy_weight_ASSET_01,demo_weight_ASSET_02,policy_weight_ASSET_02,demo_weight_ASSET_03,policy_weight_ASSET_03,demo_weight_ASSET_04,policy_weight_ASSET_04,demo_weight_ASSET_05,policy_weight_ASSET_05,demo_weight_ASSET_06,policy_weight_ASSET_06,demo_weight_ASSET_07,policy_weight_ASSET_07,demo_weight_ASSET_08,policy_weight_ASSET_08,demo_weight_ASSET_09,policy_weight_ASSET_09,demo_weight_ASSET_10,policy_weight_ASSET_10
34,portfolio_oracle_memory_best_asset_anchor,2021-08-31,2021-09-01,2021-09-30,0.008094757795333862,-0.03223526477813721,-0.046605050563812256,-0.04308682680130005,-0.04380977153778076,0.014369785785675049,0.010851562023162842,0.011574506759643555,0.008094757795333862,-0.03223526477813721,0.014369785785675049,0.010851562023162842,0.011574506759643555,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
35,portfolio_oracle_memory_best_asset_anchor,2021-09-30,2021-10-01,2021-10-29,0.02741182968020439,0.08264076709747314,0.07016348838806152,0.05704629421234131,0.05024826526641846,0.012477278709411621,0.025594472885131836,0.03239250183105469,0.02741182968020439,0.08264076709747314,0.012477278709411621,0.025594472885131836,0.03239250183105469,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
36,portfolio_oracle_memory_best_asset_anchor,2021-10-29,2021-11-01,2021-11-30,0.029520254582166672,0.01996791362762451,-0.008034884929656982,-0.013992726802825928,-0.010702848434448242,0.028002798557281494,0.03396064043045044,0.030670762062072754,0.029520254582166672,0.01996791362762451,0.028002798557281494,0.03396064043045044,0.030670762062072754,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
37,portfolio_oracle_memory_best_asset_anchor,2021-11-30,2021-12-01,2021-12-31,0.03255518525838852,0.0695497989654541,0.04624748229980469,0.03922116756439209,0.033646345138549805,0.023302316665649414,0.03032863140106201,0.0359034538269043,0.03255518525838852,0.0695497989654541,0.023302316665649414,0.03032863140106201,0.0359034538269043,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837
38,portfolio_oracle_memory_best_asset_anchor,2021-12-31,2022-01-03,2022-01-31,0.03644486516714096,-0.010740697383880615,-0.052741289138793945,-0.05061924457550049,-0.054516375064849854,0.04200059175491333,0.03987854719161987,0.04377567768096924,0.03644486516714096,-0.010740697383880615,0.04200059175491333,0.03987854719161987,0.04377567768096924,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837
39,portfolio_oracle_memory_best_asset_anchor,2022-01-31,2022-02-01,2022-02-28,0.08307529985904694,0.061215996742248535,-0.029516875743865967,-0.021129190921783447,-0.018568992614746094,0.0907328724861145,0.08234518766403198,0.07978498935699463,0.08307529985904694,0.061215996742248535,0.0907328724861145,0.08234518766403198,0.07978498935699463,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
40,portfolio_oracle_memory_best_asset_anchor,2022-02-28,2022-03-01,2022-03-31,0.01680673286318779,0.046678900718688965,0.0375901460647583,0.029482483863830566,0.029956817626953125,0.009088754653930664,0.0171964168548584,0.01672208309173584,0.01680673286318779,0.046678900718688965,0.009088754653930664,0.0171964168548584,0.01672208309173584,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
41,portfolio_oracle_memory_best_asset_anchor,2022-03-31,2022-04-01,2022-04-29,0.053632814437150955,-0.020703613758087158,-0.08776861429214478,-0.08249491453170776,-0.07240253686904907,0.06706500053405762,0.061791300773620605,0.051698923110961914,0.053632814437150955,-0.020703613758087158,0.06706500053405762,0.061791300773620605,0.051698923110961914,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
42,portfolio_oracle_memory_best_asset_anchor,2022-04-29,2022-05-02,2022-05-31,0.02322404459118843,0.0240936279296875,0.0022575855255126953,-0.0006911754608154297,0.0008695125579833984,0.021836042404174805,0.02478480339050293,0.0232241153717041,0.02322404459118843,0.0240936279296875,0.021836042404174805,0.02478480339050293,0.0232241153717041,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837
43,portfolio_oracle_memory_best_asset_anchor,2022-05-31,2022-06-01,2022-06-30,0.057197339832782745,-0.01566028594970703,-0.08246022462844849,-0.07763499021530151,-0.08291518688201904,0.06679993867874146,0.06197470426559448,0.06725490093231201,0.057197339832782745,-0.01566028594970703,0.06679993867874146,0.06197470426559448,0.06725490093231201,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
44,portfolio_oracle_memory_best_asset_anchor,2022-06-30,2022-07-01,2022-07-29,0.05870627239346504,0.13042235374450684,0.09208762645721436,0.07536184787750244,0.061362385749816895,0.03833472728729248,0.055060505867004395,0.06905996799468994,0.05870627239346504,0.13042235374450684,0.03833472728729248,0.055060505867004395,0.06905996799468994,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
45,portfolio_oracle_memory_best_asset_anchor,2022-07-29,2022-08-01,2022-08-31,0.011443239636719227,-0.026777803897857666,-0.04080158472061157,-0.04353362321853638,-0.04420161247253418,0.014023780822753906,0.01675581932067871,0.017423808574676514,0.011443239636719227,-0.026777803897857666,0.014023780822753906,0.01675581932067871,0.017423808574676514,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837
46,portfolio_oracle_memory_best_asset_anchor,2022-08-31,2022-09-01,2022-09-30,0.05193977802991867,-0.028882503509521484,-0.09244626760482788,-0.08806365728378296,-0.08712339401245117,0.0635637640953064,0.059181153774261475,0.05824089050292969,0.05193977802991867,-0.028882503509521484,0.0635637640953064,0.059181153774261475,0.05824089050292969,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
47,portfolio_oracle_memory_best_asset_anchor,2022-09-30,2022-10-03,2022-10-31,0.05349451303482056,0.11734652519226074,0.0812760591506958,0.06226551532745361,0.0633096694946289,0.03607046604156494,0.05508100986480713,0.054036855697631836,0.05349451303482056,0.11734652519226074,0.03607046604156494,0.05508100986480713,0.054036855697631836,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837
48,portfolio_oracle_memory_best_asset_anchor,2022-10-31,2022-11-01,2022-11-30,0.0714355930685997,0.13155007362365723,0.055591583251953125,0.07216000556945801,0.08114922046661377,0.0759584903717041,0.05939006805419922,0.05040085315704346,0.0714355930685997,0.13155007362365723,0.0759584903717041,0.05939006805419922,0.05040085315704346,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07
49,portfolio_oracle_memory_best_asset_anchor,2022-11-30,2022-12-01,2022-12-30,0.07587228715419769,0.02930581569671631,-0.05762821435928345,-0.045077741146087646,-0.04995930194854736,0.08693403005599976,0.07438355684280396,0.07926511764526367,0.07587228715419769,0.02930581569671631,0.08693403005599976,0.07438355684280396,0.07926511764526367,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
50,portfolio_oracle_memory_best_asset_anchor,2022-12-30,2023-01-03,2023-01-31,0.04307589679956436,0.10642898082733154,0.06288743019104004,0.07320284843444824,0.08118629455566406,0.043541550636291504,0.0332261323928833,0.02524268627166748,0.04307589679956436,0.10642898082733154,0.043541550636291504,0.0332261323928833,0.02524268627166748,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
51,portfolio_oracle_memory_best_asset_anchor,2023-01-31,2023-02-01,2023-02-28,0.020898574963212013,-0.003598332405090332,-0.0251426100730896,-0.026631534099578857,-0.03225201368331909,0.021544277667999268,0.023033201694488525,0.02865368127822876,0.020898574963212013,-0.003598332405090332,0.021544277667999268,0.023033201694488525,0.02865368127822876,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
52,portfolio_oracle_memory_best_asset_anchor,2023-02-28,2023-03-01,2023-03-31,0.05976250022649765,0.09492647647857666,0.03707766532897949,0.044228315353393555,0.03532207012176514,0.05784881114959717,0.050698161125183105,0.05960440635681152,0.05976250022649765,0.09492647647857666,0.05784881114959717,0.050698161125183105,0.05960440635681152,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
53,portfolio_oracle_memory_best_asset_anchor,2023-03-31,2023-04-03,2023-04-28,0.014635980129241943,0.028720974922180176,0.015974879264831543,0.01571643352508545,0.014900565147399902,0.012746095657348633,0.013004541397094727,0.013820409774780273,0.014635980129241943,0.028720974922180176,0.012746095657348633,0.013004541397094727,0.013820409774780273,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07
54,portfolio_oracle_memory_best_asset_anchor,2023-04-28,2023-05-01,2023-05-31,0.07936684042215347,0.07883715629577637,0.004616379737854004,0.0013080835342407227,-0.013843297958374023,0.07422077655792236,0.07752907276153564,0.09268045425415039,0.07936684042215347,0.07883715629577637,0.07422077655792236,0.07752907276153564,0.09268045425415039,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
55,portfolio_oracle_memory_best_asset_anchor,2023-05-31,2023-06-01,2023-06-30,0.01522914133965969,0.06910896301269531,0.06479990482330322,0.051947712898254395,0.06187772750854492,0.00430905818939209,0.017161250114440918,0.007231235504150391,0.01522914133965969,0.06910896301269531,0.00430905818939209,0.017161250114440918,0.007231235504150391,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
56,portfolio_oracle_memory_best_asset_anchor,2023-06-30,2023-07-03,2023-07-31,0.008846187964081764,0.03860116004943848,0.032732605934143066,0.03273797035217285,0.0342026948928833,0.00586855411529541,0.005863189697265625,0.004398465156555176,0.008846187964081764,0.03860116004943848,0.00586855411529541,0.005863189697265625,0.004398465156555176,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
57,portfolio_oracle_memory_best_asset_anchor,2023-07-31,2023-08-01,2023-08-31,0.0071662189438939095,-0.01087343692779541,-0.01625192165374756,-0.020709872245788574,-0.026629626750946045,0.0053784847259521484,0.009836435317993164,0.015756189823150635,0.0071662189438939095,-0.01087343692779541,0.0053784847259521484,0.009836435317993164,0.015756189823150635,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
58,portfolio_oracle_memory_best_asset_anchor,2023-08-31,2023-09-01,2023-09-29,0.008621787652373314,-0.03280901908874512,-0.04743456840515137,-0.04537999629974365,-0.04421490430831909,0.01462554931640625,0.012570977210998535,0.011405885219573975,0.008621787652373314,-0.03280901908874512,0.01462554931640625,0.012570977210998535,0.011405885219573975,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837
59,portfolio_oracle_memory_best_asset_anchor,2023-09-29,2023-10-02,2023-10-31,0.0874444991350174,0.0737234354019165,-0.02170884609222412,-0.014848649501800537,-0.0029146671295166016,0.09543228149414062,0.08857208490371704,0.0766381025314331,0.0874444991350174,0.0737234354019165,0.09543228149414062,0.08857208490371704,0.0766381025314331,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
60,portfolio_oracle_memory_best_asset_anchor,2023-10-31,2023-11-01,2023-11-30,0.034488677978515625,0.11610734462738037,0.09134399890899658,0.08559560775756836,0.09701192378997803,0.02476334571838379,0.03051173686981201,0.019095420837402344,0.034488677978515625,0.11610734462738037,0.02476334571838379,0.03051173686981201,0.019095420837402344,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
61,portfolio_oracle_memory_best_asset_anchor,2023-11-30,2023-12-01,2023-12-29,0.013806533999741077,0.0560147762298584,0.04565560817718506,0.04656624794006348,0.04988062381744385,0.01035916805267334,0.009448528289794922,0.006134152412414551,0.013806533999741077,0.0560147762298584,0.01035916805267334,0.009448528289794922,0.006134152412414551,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07
62,portfolio_oracle_memory_best_asset_anchor,2023-12-29,2024-01-02,2024-01-31,0.012056875042617321,0.02158379554748535,0.015926480293273926,0.0076465606689453125,0.004311800003051758,0.005657315254211426,0.013937234878540039,0.017271995544433594,0.012056875042617321,0.02158379554748535,0.005657315254211426,0.013937234878540039,0.017271995544433594,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
63,portfolio_oracle_memory_best_asset_anchor,2024-01-31,2024-02-01,2024-02-29,0.02878599241375923,0.07065701484680176,0.05218672752380371,0.042595624923706055,0.041088223457336426,0.018470287322998047,0.028061389923095703,0.029568791389465332,0.02878599241375923,0.07065701484680176,0.018470287322998047,0.028061389923095703,0.029568791389465332,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
64,portfolio_oracle_memory_best_asset_anchor,2024-02-29,2024-03-01,2024-03-28,0.053602077066898346,0.08668279647827148,0.032701969146728516,0.03660941123962402,0.04508554935455322,0.05398082733154297,0.05007338523864746,0.04159724712371826,0.053602077066898346,0.08668279647827148,0.05398082733154297,0.05007338523864746,0.04159724712371826,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
65,portfolio_oracle_memory_best_asset_anchor,2024-03-28,2024-04-01,2024-04-30,0.06166272237896919,0.029894471168518066,-0.040319859981536865,-0.03253066539764404,-0.029405534267425537,0.07021433115005493,0.06242513656616211,0.059300005435943604,0.06166272237896919,0.029894471168518066,0.07021433115005493,0.06242513656616211,0.059300005435943604,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
66,portfolio_oracle_memory_best_asset_anchor,2024-04-30,2024-05-01,2024-05-31,0.020349156111478806,0.06324625015258789,0.05057966709136963,0.04683387279510498,0.0430753231048584,0.012666583061218262,0.01641237735748291,0.020170927047729492,0.020349156111478806,0.06324625015258789,0.012666583061218262,0.01641237735748291,0.020170927047729492,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
67,portfolio_oracle_memory_best_asset_anchor,2024-05-31,2024-06-03,2024-06-28,0.044207680970430374,0.06782054901123047,0.03528034687042236,0.02317368984222412,0.012743115425109863,0.032540202140808105,0.04464685916900635,0.055077433586120605,0.044207680970430374,0.06782054901123047,0.032540202140808105,0.04464685916900635,0.055077433586120605,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
68,portfolio_oracle_memory_best_asset_anchor,2024-06-28,2024-07-01,2024-07-31,0.04123511165380478,0.053672075271606445,0.012108922004699707,0.018047094345092773,0.01089632511138916,0.04156315326690674,0.03562498092651367,0.042775750160217285,0.04123511165380478,0.053672075271606445,0.04156315326690674,0.03562498092651367,0.042775750160217285,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,0.9999910593032837,0.9999910593032837,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07,9.999910162150627e-07
